plant_id_eia,plant_name_eia,generator_id,technology_description,capacity_mw,latitude,longitude,balancing_authority_code_eia,state
9990000,G006,1,onshore_wind,2,46.905613,-96.495241,MISO,MN
9990001,G037,1,onshore_wind,36,44.027575,-95.761347,MISO,MN
9990002,G040,1,onshore_wind,202,43.692187,-95.734382,MISO,MN
9990003,G041,1,onshore_wind,2,44.035805,-96.248354,MISO,MN
9990004,G046,1,onshore_wind,200,43.388272,-93.245767,MISO,IA
9990005,G056,1,onshore_wind,80,43.073604,-93.735209,MISO,IA
9990006,G057,1,onshore_wind,80,44.027575,-95.761347,MISO,MN
9990007,G060,1,onshore_wind,100,44.027575,-95.761347,MISO,MN
9990008,G073,1,onshore_wind,1,44.410716,-96.278048,MISO,MN
9990009,G081,1,onshore_wind,1,44.035805,-96.248354,MISO,MN
9990010,G097,1,onshore_wind,2,44.027575,-95.761347,MISO,MN
9990011,G103,1,onshore_wind,370,43.731846,-87.922335,MISO,WI
9990012,G113,1,onshore_wind,200,43.695416,-92.749276,MISO,MN
9990013,G132,1,onshore_wind,180,46.115778,-98.478795,MISO,ND
9990014,G154,1,onshore_wind,150,44.777032,-96.656055,MISO,SD
9990015,G162,1,onshore_wind,200,43.692187,-95.734382,MISO,MN
9990016,G163,1,onshore_wind,200,44.027575,-95.761347,MISO,MN
9990017,G164,1,onshore_wind,200,43.695879,-94.549583,MISO,MN
9990018,G171,1,onshore_wind,14,44.042331,-92.848214,MISO,MN
9990019,G172,1,onshore_wind,300,43.695416,-92.749276,MISO,MN
9990020,G176,1,onshore_wind,100,44.410716,-96.278048,MISO,MN
9990021,G183,1,onshore_wind,200,44.027575,-95.761347,MISO,MN
9990022,G185,1,onshore_wind,4,44.035805,-96.248354,MISO,MN
9990023,G221,1,onshore_wind,180,46.115778,-98.478795,MISO,ND
9990024,G226,1,onshore_wind,9,44.035805,-96.248354,MISO,MN
9990025,G228,1,onshore_wind,30,43.659082,-86.266417,MISO,MI
9990026,G229,1,onshore_wind,30,43.659082,-86.266417,MISO,MI
9990027,G232,1,onshore_wind,44,43.396004,-95.192801,MISO,IA
9990028,G233,1,onshore_wind,10,44.027575,-95.761347,MISO,MN
9990029,G239,1,onshore_wind,63,44.042331,-92.848214,MISO,MN
9990030,G241,1,onshore_wind,2,44.410716,-96.278048,MISO,MN
9990031,G242,1,onshore_wind,19,44.042331,-92.848214,MISO,MN
9990032,G248,1,onshore_wind,19,46.115778,-98.478795,MISO,ND
9990033,G251,1,onshore_wind,6,43.691893,-95.129111,MISO,MN
9990034,G252,1,onshore_wind,10,44.027575,-95.761347,MISO,MN
9990035,G253,1,onshore_wind,12,43.692108,-96.252881,MISO,MN
9990036,G255,1,onshore_wind,100,44.388943,-96.775495,MISO,SD
9990037,G262,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9990038,G263,1,onshore_wind,105,43.695879,-94.549583,MISO,MN
9990039,G269,1,onshore_wind,100,43.695416,-92.749276,MISO,MN
9990040,G272,1,onshore_wind,10,44.027575,-95.761347,MISO,MN
9990041,G275,1,onshore_wind,19,45.77732,-99.163576,MISO,SD
9990042,G278,1,onshore_wind,8,44.035805,-96.248354,MISO,MN
9990043,G281,1,onshore_wind,130,42.706527,-89.58238,MISO,WI
9990044,G282,1,onshore_wind,99,42.655097,-90.1204,MISO,WI
9990045,G283,1,onshore_wind,19,46.119855,-99.396278,MISO,ND
9990046,G284,1,onshore_wind,19,46.115778,-98.478795,MISO,ND
9990047,G285,1,onshore_wind,9,44.035805,-96.248354,MISO,MN
9990048,G287,1,onshore_wind,200,43.692187,-95.734382,MISO,MN
9990049,G288,1,onshore_wind,100,42.696622,-88.510207,MISO,WI
9990050,G289,1,onshore_wind,100,42.686352,-89.071451,MISO,WI
9990051,G291,1,onshore_wind,19,46.477149,-98.510844,MISO,ND
9990052,G296,1,onshore_wind,25,45.77732,-99.163576,MISO,SD
9990053,G297,1,onshore_wind,39,45.411486,-99.18539,MISO,SD
9990054,G298,1,onshore_wind,100,43.396004,-95.192801,MISO,IA
9990055,G301,1,onshore_wind,4,43.383338,-95.607509,MISO,IA
9990056,G307,1,onshore_wind,19,46.119855,-99.396278,MISO,ND
9990057,G308,1,onshore_wind,19,46.119855,-99.396278,MISO,ND
9990058,G310,1,onshore_wind,8,43.090542,-93.231955,MISO,IA
9990059,G311,1,onshore_wind,19,46.106774,-103.512663,MISO,ND
9990060,G312,1,onshore_wind,19,46.115778,-98.478795,MISO,ND
9990061,G313,1,onshore_wind,19,46.115778,-98.478795,MISO,ND
9990062,G314,1,onshore_wind,50,48.788643,-98.447467,MISO,ND
9990063,G315,1,onshore_wind,80,42.72456,-94.654344,MISO,IA
9990064,G328,1,onshore_wind,12,48.229672,-100.637095,MISO,ND
9990065,G329,1,onshore_wind,50,47.605286,-92.399308,MISO,MN
9990066,G330,1,onshore_wind,19,43.695416,-92.749276,MISO,MN
9990067,G331,1,onshore_wind,200,43.388272,-93.245767,MISO,IA
9990068,G332,1,onshore_wind,80,44.779567,-88.747296,MISO,WI
9990069,G333,1,onshore_wind,80,44.779567,-88.747296,MISO,WI
9990070,G334,1,onshore_wind,80,44.085404,-88.187129,MISO,WI
9990071,G335,1,onshore_wind,160,43.74216,-88.490046,MISO,WI
9990072,G338,1,onshore_wind,54,43.428739,-88.722799,MISO,WI
9990073,G339,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9990074,G340,1,onshore_wind,1,44.410716,-96.278048,MISO,MN
9990075,G349,1,onshore_wind,200,44.410716,-96.278048,MISO,MN
9990076,G353,1,onshore_wind,80,43.74216,-88.490046,MISO,WI
9990077,G354,1,onshore_wind,80,43.74216,-88.490046,MISO,WI
9990078,G357,1,onshore_wind,20,44.58273,-94.228389,MISO,MN
9990079,G358,1,onshore_wind,36,43.678829,-93.934983,MISO,MN
9990080,G359,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9990081,G359R,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9990082,G362,1,onshore_wind,200,43.695416,-92.749276,MISO,MN
9990083,G365,1,onshore_wind,11,45.579135,-95.432801,MISO,MN
9990084,G366,1,onshore_wind,80,43.466828,-89.342991,MISO,WI
9990085,G368,1,onshore_wind,200,43.428739,-88.722799,MISO,WI
9990086,G371,1,onshore_wind,100,43.466828,-89.342991,MISO,WI
9990087,G372,1,onshore_wind,1.65,45.579135,-95.432801,MISO,MN
9990088,G374,1,onshore_wind,6,43.692187,-95.734382,MISO,MN
9990089,G375,1,onshore_wind,20,44.016183,-95.180153,MISO,MN
9990090,G376,1,onshore_wind,160,43.817925,-89.04964,MISO,WI
9990091,G377,1,onshore_wind,200,47.605286,-92.399308,MISO,MN
9990092,G378,1,onshore_wind,100,42.686352,-89.071451,MISO,WI
9990093,G379,1,onshore_wind,100,42.696622,-88.510207,MISO,WI
9990094,G380,1,onshore_wind,150,48.202195,-100.025064,MISO,ND
9990095,G382,1,onshore_wind,8,44.035805,-96.248354,MISO,MN
9990096,G384,1,onshore_wind,99,44.121694,-87.806347,MISO,WI
9990097,G385,1,onshore_wind,2,43.692187,-95.734382,MISO,MN
9990098,G386,1,onshore_wind,100,43.695879,-94.549583,MISO,MN
9990099,G387,1,onshore_wind,19.79,43.692187,-95.734382,MISO,MN
9990100,G394,1,onshore_wind,6.6,44.410716,-96.278048,MISO,MN
9990101,G395,1,onshore_wind,4.94,44.410716,-96.278048,MISO,MN
9990102,G397,1,onshore_wind,5,44.035805,-96.248354,MISO,MN
9990103,G398,1,onshore_wind,2,44.035805,-96.248354,MISO,MN
9990104,G402,1,onshore_wind,3.3,44.410716,-96.278048,MISO,MN
9990105,G408,1,onshore_wind,12,48.229672,-100.637095,MISO,ND
9990106,G410,1,onshore_wind,99,44.49981,-87.630757,MISO,WI
9990107,G411,1,onshore_wind,19.79,43.986156,-94.599966,MISO,MN
9990108,G413,1,onshore_wind,150,40.508485,-88.842364,MISO,IL
9990109,G414,1,onshore_wind,10,46.905613,-96.495241,MISO,MN
9990110,G418,1,onshore_wind,140,43.659082,-86.266417,MISO,MI
9990111,G419,1,onshore_wind,1.5,43.381552,-96.194611,MISO,IA
9990112,G420,1,onshore_wind,99,44.915168,-89.764694,MISO,WI
9990113,G421,1,onshore_wind,50,44.411707,-87.997111,MISO,WI
9990114,G423,1,onshore_wind,19,43.466828,-89.342991,MISO,WI
9990115,G424,1,onshore_wind,100,47.605286,-92.399308,MISO,MN
9990116,G425,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9990117,G426,1,onshore_wind,101,43.691893,-95.129111,MISO,MN
9990118,G427,1,onshore_wind,98,43.74216,-88.490046,MISO,WI
9990119,G429,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9990120,G430,1,onshore_wind,8.25,45.579135,-95.432801,MISO,MN
9990121,G432,1,onshore_wind,65,40.626943,-88.190335,MISO,IL
9990122,G438,1,onshore_wind,20,45.762137,-97.622544,MISO,SD
9990123,G439,1,onshore_wind,100,40.608823,-87.300417,MISO,IN
9990124,G442,1,onshore_wind,50,44.016183,-95.180153,MISO,MN
9990125,G443,1,onshore_wind,7,44.410716,-96.278048,MISO,MN
9990126,G444,1,onshore_wind,5,44.410716,-96.278048,MISO,MN
9990127,G445,1,onshore_wind,200,43.365156,-92.313669,MISO,IA
9990128,G446,1,onshore_wind,19.5,46.477149,-98.510844,MISO,ND
9990129,G447,1,onshore_wind,150,40.306516,-86.463556,MISO,IN
9990130,G448,1,onshore_wind,100,40.473942,-92.526649,MISO,MO
9990131,G449,1,onshore_wind,100,40.376036,-94.899105,MISO,MO
9990132,G450,1,onshore_wind,1,48.769899,-99.835265,MISO,ND
9990133,G474,1,onshore_wind,20,45.943024,-95.975288,MISO,MN
9990134,G480,1,onshore_wind,80,39.896804,-83.391412,MISO,OH
9990135,G481,1,onshore_wind,1,48.769899,-99.835265,MISO,ND
9990136,G483,1,onshore_wind,50,42.706527,-89.58238,MISO,WI
9990137,G485,1,onshore_wind,60,43.428739,-88.722799,MISO,WI
9990138,G488,1,onshore_wind,20,44.016183,-95.180153,MISO,MN
9990139,G489,1,onshore_wind,20,44.440121,-95.840616,MISO,MN
9990140,G491,1,onshore_wind,100,44.035805,-96.248354,MISO,MN
9990141,G492,1,onshore_wind,5,44.027575,-95.761347,MISO,MN
9990142,G494,1,onshore_wind,20,43.695879,-94.549583,MISO,MN
9990143,G496,1,onshore_wind,11.55,44.430749,-92.70206,MISO,MN
9990144,G499,1,onshore_wind,109.5,42.046608,-93.435588,MISO,IA
9990145,G501,1,onshore_wind,79.19,40.508485,-88.842364,MISO,IL
9990146,G502,1,onshore_wind,50,47.142166,-101.309263,MISO,ND
9990147,G503,1,onshore_wind,158,43.852661,-83.020298,MISO,MI
9990148,G504,1,onshore_wind,158,43.457406,-82.797498,MISO,MI
9990149,G506,1,onshore_wind,100,43.92897,-90.626014,MISO,WI
9990150,G507,1,onshore_wind,68,43.74216,-88.490046,MISO,WI
9990151,G507b,1,onshore_wind,98,43.74216,-88.490046,MISO,WI
9990152,G509,1,onshore_wind,75,47.605286,-92.399308,MISO,MN
9990153,G511,1,onshore_wind,100,43.852661,-83.020298,MISO,MI
9990154,G513,1,onshore_wind,100,43.659082,-86.266417,MISO,MI
9990155,G514,1,onshore_wind,150,43.691893,-95.129111,MISO,MN
9990156,G515,1,onshore_wind,100,40.51676,-89.51322,MISO,IL
9990157,G516,1,onshore_wind,6,43.692187,-95.734382,MISO,MN
9990158,G517,1,onshore_wind,130,44.016183,-95.180153,MISO,MN
9990159,G518,1,onshore_wind,8,43.691893,-95.129111,MISO,MN
9990160,G520,1,onshore_wind,150,44.440121,-95.840616,MISO,MN
9990161,G526,1,onshore_wind,52,43.852661,-83.020298,MISO,MI
9990162,G530,1,onshore_wind,14,42.048511,-94.392857,MISO,IA
9990163,G532,1,onshore_wind,20,44.016183,-95.180153,MISO,MN
9990164,G534,1,onshore_wind,4.94,43.073604,-93.735209,MISO,IA
9990165,G536,1,onshore_wind,20,43.691893,-95.129111,MISO,MN
9990166,G537,1,onshore_wind,100,40.762186,-87.795873,MISO,IL
9990167,G538,1,onshore_wind,50,43.396004,-95.192801,MISO,IA
9990168,G540,1,onshore_wind,80,43.388272,-93.245767,MISO,IA
9990169,G544,1,onshore_wind,200,41.374709,-90.114223,MISO,IL
9990170,G545,1,onshore_wind,200,41.374709,-90.114223,MISO,IL
9990171,G546,1,onshore_wind,100,42.696622,-88.510207,MISO,WI
9990172,G548,1,onshore_wind,80,43.388272,-93.245767,MISO,IA
9990173,G549,1,onshore_wind,20,45.579135,-95.432801,MISO,MN
9990174,G551,1,onshore_wind,99,43.365156,-92.313669,MISO,IA
9990175,G552,1,onshore_wind,50,43.37349,-94.666903,MISO,IA
9990176,G554,1,onshore_wind,100,43.084683,-94.675507,MISO,IA
9990177,G555,1,onshore_wind,100,45.586837,-95.98635,MISO,MN
9990178,G561,1,onshore_wind,210,41.41194,-89.503494,MISO,IL
9990179,G565,1,onshore_wind,60,43.852661,-83.020298,MISO,MI
9990180,G566,1,onshore_wind,3,44.350455,-85.067209,MISO,MI
9990181,G566d,1,onshore_wind,18,44.350455,-85.067209,MISO,MI
9990182,G569,1,onshore_wind,200,41.217043,-90.721218,MISO,IL
9990183,G570,1,onshore_wind,125,44.49981,-87.630757,MISO,WI
9990184,G571,1,onshore_wind,100,40.306516,-86.463556,MISO,IN
9990185,G573,1,onshore_wind,80,42.751676,-93.257571,MISO,IA
9990186,G574,1,onshore_wind,80,42.751676,-93.257571,MISO,IA
9990187,G575,1,onshore_wind,40,42.751676,-93.257571,MISO,IA
9990188,G576,1,onshore_wind,40,43.692108,-96.252881,MISO,MN
9990189,G578,1,onshore_wind,300,40.202194,-92.615146,MISO,MO
9990190,G584,1,onshore_wind,3,44.035805,-96.248354,MISO,MN
9990191,G585,1,onshore_wind,8,44.423894,-95.245335,MISO,MN
9990192,G586,1,onshore_wind,30,44.410716,-96.278048,MISO,MN
9990193,G587,1,onshore_wind,20,44.58273,-94.228389,MISO,MN
9990194,G590,1,onshore_wind,98,44.085404,-88.187129,MISO,WI
9990195,G593,1,onshore_wind,100,43.691893,-95.129111,MISO,MN
9990196,G594,1,onshore_wind,50,43.691893,-95.129111,MISO,MN
9990197,G595,1,onshore_wind,150,43.073604,-93.735209,MISO,IA
9990198,G596,1,onshore_wind,1,46.021882,-94.218375,MISO,MN
9990199,G598,1,onshore_wind,144,39.972006,-91.189213,MISO,IL
9990200,G599,1,onshore_wind,144,39.972006,-91.189213,MISO,IL
9990201,G600,1,onshore_wind,110,48.382555,-96.402899,MISO,MN
9990202,G602,1,onshore_wind,32,43.692187,-95.734382,MISO,MN
9990203,G603,1,onshore_wind,6.3,44.410716,-96.278048,MISO,MN
9990204,G604,1,onshore_wind,44,44.022332,-93.222635,MISO,MN
9990205,G605,1,onshore_wind,200,40.003048,-86.907534,MISO,IN
9990206,G606,1,onshore_wind,30,40.608823,-87.300417,MISO,IN
9990207,G608,1,onshore_wind,6,45.579135,-95.432801,MISO,MN
9990208,G611,1,onshore_wind,99,44.085404,-88.187129,MISO,WI
9990209,G612,1,onshore_wind,150,42.046608,-93.435588,MISO,IA
9990210,G613,1,onshore_wind,17,44.423894,-95.245335,MISO,MN
9990211,G614,1,onshore_wind,200,43.37349,-94.666903,MISO,IA
9990212,G616,1,onshore_wind,120,40.608823,-87.300417,MISO,IN
9990213,G617,1,onshore_wind,50,44.037017,-94.054668,MISO,MN
9990214,G618,1,onshore_wind,138,44.727888,-95.919791,MISO,MN
9990215,G619,1,onshore_wind,50,46.425242,-95.713536,MISO,MN
9990216,G620,1,onshore_wind,19,44.430749,-92.70206,MISO,MN
9990217,G621,1,onshore_wind,20,44.035805,-96.248354,MISO,MN
9990218,G622,1,onshore_wind,148.8,46.115778,-98.478795,MISO,ND
9990219,G623,1,onshore_wind,60,39.383372,-88.795673,MISO,IL
9990220,G624,1,onshore_wind,150,46.119855,-99.396278,MISO,ND
9990221,G626,1,onshore_wind,32,44.24262,-94.705888,MISO,MN
9990222,G628,1,onshore_wind,32,44.24262,-94.705888,MISO,MN
9990223,G629,1,onshore_wind,201,41.374709,-90.114223,MISO,IL
9990224,G630,1,onshore_wind,21,45.422521,-96.38442,MISO,MN
9990225,G631,1,onshore_wind,19,43.692187,-95.734382,MISO,MN
9990226,G632,1,onshore_wind,19,43.692187,-95.734382,MISO,MN
9990227,G633,1,onshore_wind,19,43.692187,-95.734382,MISO,MN
9990228,G634,1,onshore_wind,96,44.388943,-96.775495,MISO,SD
9990229,G635,1,onshore_wind,101,44.777032,-96.656055,MISO,SD
9990230,G636,1,onshore_wind,18.9,45.280767,-95.659077,MISO,MN
9990231,G637,1,onshore_wind,20,45.767801,-96.453378,MISO,MN
9990232,G638,1,onshore_wind,20,45.586837,-95.98635,MISO,MN
9990233,G639,1,onshore_wind,19.5,43.691893,-95.129111,MISO,MN
9990234,G640,1,onshore_wind,30,46.0633,-94.891414,MISO,MN
9990235,G643,1,onshore_wind,20,43.350332,-92.769601,MISO,IA
9990236,G644,1,onshore_wind,20,45.586837,-95.98635,MISO,MN
9990237,G647,1,onshore_wind,102,42.606984,-85.891756,MISO,MI
9990238,G648,1,onshore_wind,101,39.678425,-87.743393,MISO,IL
9990239,G649,1,onshore_wind,300,39.678425,-87.743393,MISO,IL
9990240,G650,1,onshore_wind,99,48.219494,-102.318377,MISO,ND
9990241,G651,1,onshore_wind,115,48.788643,-98.447467,MISO,ND
9990242,G652,1,onshore_wind,48,41.357601,-82.620194,MISO,OH
9990243,G654,1,onshore_wind,250,39.629555,-90.88281,MISO,IL
9990244,G656,1,onshore_wind,500,40.608823,-87.300417,MISO,IN
9990245,G657,1,onshore_wind,20,45.579135,-95.432801,MISO,MN
9990246,G658,1,onshore_wind,20,45.579135,-95.432801,MISO,MN
9990247,G659,1,onshore_wind,50,47.142166,-101.309263,MISO,ND
9990248,G660,1,onshore_wind,50,47.605286,-92.399308,MISO,MN
9990249,G662,1,onshore_wind,100,45.689894,-101.113506,MISO,SD
9990250,G663,1,onshore_wind,20,44.410716,-96.278048,MISO,MN
9990251,G666,1,onshore_wind,250,40.608823,-87.300417,MISO,IN
9990252,G667,1,onshore_wind,13,43.691893,-95.129111,MISO,MN
9990253,G668,1,onshore_wind,100,45.422521,-96.38442,MISO,MN
9990254,G669,1,onshore_wind,200,43.695416,-92.749276,MISO,MN
9990255,G670,1,onshore_wind,200,43.678829,-93.934983,MISO,MN
9990256,G671,1,onshore_wind,200,43.672833,-93.313816,MISO,MN
9990257,G678,1,onshore_wind,99,43.037139,-89.389671,MISO,WI
9990258,G679,1,onshore_wind,9.89,40.508485,-88.842364,MISO,IL
9990259,G680,1,onshore_wind,20,44.727888,-95.919791,MISO,MN
9990260,G681,1,onshore_wind,44,43.672833,-93.313816,MISO,MN
9990261,G684,1,onshore_wind,20,44.016183,-95.180153,MISO,MN
9990262,G685,1,onshore_wind,20,45.107031,-94.499974,MISO,MN
9990263,G688,1,onshore_wind,24,44.027575,-95.761347,MISO,MN
9990264,G690,1,onshore_wind,200,46.115778,-98.478795,MISO,ND
9990265,G691,1,onshore_wind,50,43.595349,-90.803167,MISO,WI
9990266,G694,1,onshore_wind,62,40.947428,-90.206224,MISO,IL
9990267,G695,1,onshore_wind,200,43.373868,-93.711402,MISO,IA
9990268,G696,1,onshore_wind,50,46.936179,-97.20091,MISO,ND
9990269,G697,1,onshore_wind,21,46.425242,-95.713536,MISO,MN
9990270,G698,1,onshore_wind,150,40.490615,-92.98552,MISO,MO
9990271,G699,1,onshore_wind,250,45.643925,-96.974396,MISO,SD
9990272,G700,1,onshore_wind,18.9,44.430749,-92.70206,MISO,MN
9990273,G701,1,onshore_wind,105,41.374709,-90.114223,MISO,IL
9990274,G702,1,onshore_wind,110,43.388272,-93.245767,MISO,IA
9990275,G703,1,onshore_wind,1500,44.571992,-99.00243,MISO,SD
9990276,G704,1,onshore_wind,1500,44.571992,-99.00243,MISO,SD
9990277,G705,1,onshore_wind,2000,44.571992,-99.00243,MISO,SD
9990278,G706,1,onshore_wind,99,43.466828,-89.342991,MISO,WI
9990279,G713,1,onshore_wind,200,46.115778,-98.478795,MISO,ND
9990280,G715,1,onshore_wind,76,43.365156,-92.313669,MISO,IA
9990281,G716,1,onshore_wind,150,43.365156,-92.313669,MISO,IA
9990282,G721,1,onshore_wind,160,46.425242,-95.713536,MISO,MN
9990283,G722,1,onshore_wind,250,45.184093,-96.776067,MISO,SD
9990284,G724,1,onshore_wind,99,43.037139,-89.389671,MISO,WI
9990285,G727,1,onshore_wind,100,43.308267,-97.150367,MISO,SD
9990286,G728,1,onshore_wind,300,44.022332,-93.222635,MISO,MN
9990287,G729,1,onshore_wind,2.5,46.425242,-95.713536,MISO,MN
9990288,G730,1,onshore_wind,73.5,43.37349,-94.666903,MISO,IA
9990289,G731,1,onshore_wind,750,44.070804,-98.621022,MISO,SD
9990290,G734,1,onshore_wind,101,44.388943,-96.775495,MISO,SD
9990291,G735,1,onshore_wind,200,43.073604,-93.735209,MISO,IA
9990292,G736,1,onshore_wind,200,45.184093,-96.776067,MISO,SD
9990293,G737,1,onshore_wind,100,45.586837,-95.98635,MISO,MN
9990294,G738,1,onshore_wind,300,44.410716,-96.278048,MISO,MN
9990295,G739,1,onshore_wind,450,40.755639,-86.850423,MISO,IN
9990296,G740,1,onshore_wind,150,43.365156,-92.313669,MISO,IA
9990297,G742,1,onshore_wind,120,44.350455,-85.067209,MISO,MI
9990298,G743,1,onshore_wind,45,44.350455,-85.067209,MISO,MI
9990299,G744,1,onshore_wind,150,40.473942,-92.526649,MISO,MO
9990300,G745,1,onshore_wind,130,40.755639,-86.850423,MISO,IN
9990301,G746,1,onshore_wind,200,43.685934,-92.048736,MISO,MN
9990302,G747,1,onshore_wind,100,42.686352,-89.071451,MISO,WI
9990303,G749,1,onshore_wind,50,42.655097,-90.1204,MISO,WI
9990304,G750,1,onshore_wind,200,46.408098,-87.590233,MISO,MI
9990305,G751,1,onshore_wind,200,46.103995,-102.517517,MISO,ND
9990306,G752,1,onshore_wind,150,46.103995,-102.517517,MISO,ND
9990307,G753,1,onshore_wind,300,46.323862,-104.423017,MISO,MT
9990308,G754,1,onshore_wind,50,41.65258,-83.677016,MISO,OH
9990309,G755,1,onshore_wind,50,43.985292,-85.315561,MISO,MI
9990310,G756,1,onshore_wind,100.8,40.390754,-83.768095,MISO,OH
9990311,G757,1,onshore_wind,200,46.103995,-102.517517,MISO,ND
9990312,G759,1,onshore_wind,84.8,44.016183,-95.180153,MISO,MN
9990313,G760,1,onshore_wind,135,38.012374,-101.795546,MISO,KS
9990314,G762,1,onshore_wind,150.39,43.695416,-92.749276,MISO,MN
9990315,G763,1,onshore_wind,50,43.676966,-96.774725,MISO,SD
9990316,G764,1,onshore_wind,241.5,43.676966,-96.774725,MISO,SD
9990317,G766,1,onshore_wind,300,41.877033,-84.595522,MISO,MI
9990318,G767,1,onshore_wind,30,46.323862,-104.423017,MISO,MT
9990319,G768,1,onshore_wind,50,43.986156,-94.599966,MISO,MN
9990320,G769,1,onshore_wind,50,44.016183,-95.180153,MISO,MN
9990321,G770,1,onshore_wind,100,43.695879,-94.549583,MISO,MN
9990322,G771,1,onshore_wind,200,43.365156,-92.313669,MISO,IA
