plant_id_eia,plant_name_eia,generator_id,technology_description,capacity_mw,latitude,longitude,balancing_authority_code_eia,state
9990323,G772,1,onshore_wind,200,43.692187,-95.734382,MISO,MN
9990324,G773,1,onshore_wind,150,44.411707,-87.997111,MISO,WI
9990325,G774,1,onshore_wind,70,43.990884,-86.267525,MISO,MI
9990326,G775,1,onshore_wind,200,39.831435,-85.765798,MISO,IL
9990327,G776,1,onshore_wind,200,44.388943,-96.775495,MISO,SD
9990328,G777,1,onshore_wind,20,45.586837,-95.98635,MISO,MN
9990329,G778,1,onshore_wind,5.9,45.943024,-95.975288,MISO,MN
9990330,G779,1,onshore_wind,259.9,44.042331,-92.848214,MISO,MN
9990331,G781,1,onshore_wind,150,46.103995,-102.517517,MISO,ND
9990332,G782,1,onshore_wind,42,45.280767,-95.659077,MISO,MN
9990333,G783,1,onshore_wind,122,48.227309,-101.550226,MISO,ND
9990334,G784,1,onshore_wind,122,48.227309,-101.550226,MISO,ND
9990335,G789,1,onshore_wind,20,45.579135,-95.432801,MISO,MN
9990336,G790,1,onshore_wind,150,42.751676,-93.257571,MISO,IA
9990337,G792,1,onshore_wind,50,45.422521,-96.38442,MISO,MN
9990338,G793,1,onshore_wind,100,42.686352,-89.071451,MISO,WI
9990339,G796,1,onshore_wind,300,44.042331,-92.848214,MISO,MN
9990340,G797,1,onshore_wind,30,43.695879,-94.549583,MISO,MN
9990341,G798,1,onshore_wind,150,42.046608,-93.435588,MISO,IA
9990342,G799,1,onshore_wind,120,46.939526,-88.740235,MISO,MI
9990343,G801,1,onshore_wind,50,43.695416,-92.749276,MISO,MN
9990344,G802,1,onshore_wind,125,45.184093,-96.776067,MISO,SD
9990345,G803,1,onshore_wind,150,44.777032,-96.656055,MISO,SD
9990346,G804,1,onshore_wind,250,44.777032,-96.656055,MISO,SD
9990347,G805,1,onshore_wind,300,45.586837,-95.98635,MISO,MN
9990348,G810,1,onshore_wind,101,46.106774,-103.512663,MISO,ND
9990349,G812,1,onshore_wind,20,45.579135,-95.432801,MISO,MN
9990350,G813,1,onshore_wind,100,42.042178,-93.941909,MISO,IA
9990351,G817,1,onshore_wind,5.9,45.943024,-95.975288,MISO,MN
9990352,G818,1,onshore_wind,20,45.943024,-95.975288,MISO,MN
9990353,G821,1,onshore_wind,199.5,46.905613,-96.495241,MISO,MN
9990354,G823,1,onshore_wind,300,44.727888,-95.919791,MISO,MN
9990355,G824,1,onshore_wind,200,43.695416,-92.749276,MISO,MN
9990356,G825,1,onshore_wind,100,44.388943,-96.775495,MISO,SD
9990357,G826,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9990358,G827,1,onshore_wind,100,43.676966,-96.774725,MISO,SD
9990359,G828,1,onshore_wind,76,44.037017,-94.054668,MISO,MN
9990360,G829,1,onshore_wind,100,43.676966,-96.774725,MISO,SD
9990361,G830,1,onshore_wind,99,48.229672,-100.637095,MISO,ND
9990362,G831,1,onshore_wind,50,44.027575,-95.761347,MISO,MN
9990363,G835,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990364,G836,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990365,G841,1,onshore_wind,250,44.440121,-95.840616,MISO,MN
9990366,G842,1,onshore_wind,250,44.440121,-95.840616,MISO,MN
9990367,G843,1,onshore_wind,100,46.425242,-95.713536,MISO,MN
9990368,G845,1,onshore_wind,60,48.788643,-98.447467,MISO,ND
9990369,G846,1,onshore_wind,4,46.905613,-96.495241,MISO,MN
9990370,G850,1,onshore_wind,250,44.027575,-95.761347,MISO,MN
9990371,G851,1,onshore_wind,250,44.027575,-95.761347,MISO,MN
9990372,G852,1,onshore_wind,300,44.042331,-92.848214,MISO,MN
9990373,G853,1,onshore_wind,600,46.115778,-98.478795,MISO,ND
9990374,G854,1,onshore_wind,150,43.990884,-86.267525,MISO,MI
9990375,G855,1,onshore_wind,200,43.672833,-93.313816,MISO,MN
9990376,G857,1,onshore_wind,400,43.695416,-92.749276,MISO,MN
9990377,G858,1,onshore_wind,38,45.555452,-94.603238,MISO,MN
9990378,G859,1,onshore_wind,600,46.905613,-96.495241,MISO,MN
9990379,G860,1,onshore_wind,900,46.974662,-100.476278,MISO,ND
9990380,G861,1,onshore_wind,960,46.974662,-100.476278,MISO,ND
9990381,G864,1,onshore_wind,200,40.755639,-86.850423,MISO,IN
9990382,G865,1,onshore_wind,201,40.608823,-87.300417,MISO,IN
9990383,G869,1,onshore_wind,200,43.298285,-91.374325,MISO,IA
9990384,G870,1,onshore_wind,201,43.672833,-93.313816,MISO,MN
9990385,G871,1,onshore_wind,201,43.672833,-93.313816,MISO,MN
9990386,G873,1,onshore_wind,20,48.783278,-96.786861,MISO,MN
9990387,G875,1,onshore_wind,80,48.783278,-96.786861,MISO,MN
9990388,G878,1,onshore_wind,150,43.308267,-97.150367,MISO,SD
9990389,G879,1,onshore_wind,150,44.027575,-95.761347,MISO,MN
9990390,G882,1,onshore_wind,1500,44.042331,-92.848214,MISO,MN
9990391,G883,1,onshore_wind,1500,44.019479,-92.388844,MISO,MN
9990392,G884,1,onshore_wind,1500,45.643925,-96.974396,MISO,SD
9990393,G885,1,onshore_wind,199.5,46.939015,-98.056908,MISO,ND
9990394,G887,1,onshore_wind,20,40.608823,-87.300417,MISO,IN
9990395,G888,1,onshore_wind,50,40.608823,-87.300417,MISO,IN
9990396,G889,1,onshore_wind,59.4,43.852661,-83.020298,MISO,MI
9990397,G890,1,onshore_wind,200,43.685934,-92.048736,MISO,MN
9990398,G893,1,onshore_wind,80,43.692108,-96.252881,MISO,MN
9990399,G894,1,onshore_wind,49.5,45.422521,-96.38442,MISO,MN
9990400,G895,1,onshore_wind,1500,44.648448,-93.513735,MISO,MN
9990401,G896,1,onshore_wind,1500,44.648448,-93.513735,MISO,MN
9990402,G897,1,onshore_wind,1500,45.697906,-94.003333,MISO,MN
9990403,G898,1,onshore_wind,1500,45.697906,-94.003333,MISO,MN
9990404,G899,1,onshore_wind,1000,45.159855,-93.974649,MISO,MN
9990405,G900,1,onshore_wind,1000,45.159855,-93.974649,MISO,MN
9990406,G901,1,onshore_wind,600,42.335431,-89.168538,MISO,IL
9990407,G902,1,onshore_wind,1500,42.335431,-89.168538,MISO,IL
9990408,G903,1,onshore_wind,2000,45.159855,-93.974649,MISO,MN
9990409,G904,1,onshore_wind,150,48.769899,-99.835265,MISO,ND
9990410,G905,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9990411,G906,1,onshore_wind,200,40.003048,-86.907534,MISO,IN
9990412,G907,1,onshore_wind,450,43.695416,-92.749276,MISO,MN
9990413,G908,1,onshore_wind,150,39.746573,-90.194274,MISO,IL
9990414,G909,1,onshore_wind,150,39.982377,-90.245033,MISO,IL
9990415,G910,1,onshore_wind,99,43.695416,-92.749276,MISO,MN
9990416,G911,1,onshore_wind,99,43.695416,-92.749276,MISO,MN
9990417,G912,1,onshore_wind,99,43.695416,-92.749276,MISO,MN
9990418,G913,1,onshore_wind,201,46.366588,-96.470385,MISO,MN
9990419,G914,1,onshore_wind,137,41.205781,-89.284111,MISO,IL
9990420,G915,1,onshore_wind,150,39.227425,-89.462177,MISO,IL
9990421,G916,1,onshore_wind,53,47.582458,-100.317451,MISO,ND
9990422,G918,1,onshore_wind,120,43.280381,-84.60826,MISO,MI
9990423,G923,1,onshore_wind,200,40.314419,-86.042034,MISO,IN
9990424,G924,1,onshore_wind,300,44.363065,-93.299603,MISO,MN
9990425,G925,1,onshore_wind,300,40.173813,-88.909212,MISO,IL
9990426,G927,1,onshore_wind,2,44.085404,-88.187129,MISO,WI
9990427,G931,1,onshore_wind,150,40.762186,-87.795873,MISO,IL
9990428,G932,1,onshore_wind,56,45.280767,-95.659077,MISO,MN
9990429,G934,1,onshore_wind,150,43.280381,-84.60826,MISO,MI
9990430,G935,1,onshore_wind,201,40.306516,-86.463556,MISO,IN
9990431,G937,1,onshore_wind,200,45.960614,-86.916613,MISO,MI
9990432,G939,1,onshore_wind,250,45.184093,-96.776067,MISO,SD
9990433,G943,1,onshore_wind,150,43.042955,-85.530951,MISO,MI
9990434,G944,1,onshore_wind,150,43.042955,-85.530951,MISO,MI
9990435,G947,1,onshore_wind,99,42.751676,-93.257571,MISO,IA
9990436,G948,1,onshore_wind,249.6,43.075786,-95.140809,MISO,IA
9990437,G949,1,onshore_wind,200,40.003048,-86.907534,MISO,IN
9990438,G951,1,onshore_wind,99,47.582458,-100.317451,MISO,ND
9990439,G952,1,onshore_wind,100,40.314419,-86.042034,MISO,IN
9990440,G953,1,onshore_wind,50,42.86301,-90.729572,MISO,WI
9990441,G954,1,onshore_wind,50,42.86301,-90.729572,MISO,WI
9990442,G955,1,onshore_wind,99,42.686352,-89.071451,MISO,WI
9990443,G956,1,onshore_wind,50,42.696622,-88.510207,MISO,WI
9990444,G957,1,onshore_wind,300,43.37349,-94.666903,MISO,IA
9990445,G958,1,onshore_wind,120,43.042955,-85.530951,MISO,MI
9990446,G959,1,onshore_wind,200,44.430749,-92.70206,MISO,MN
9990447,G960,1,onshore_wind,200,44.430749,-92.70206,MISO,MN
9990448,G961,1,onshore_wind,200,44.430749,-92.70206,MISO,MN
9990449,G962,1,onshore_wind,100,43.350332,-92.769601,MISO,IA
9990450,G963,1,onshore_wind,200,43.350332,-92.769601,MISO,IA
9990451,G964,1,onshore_wind,300,43.350332,-92.769601,MISO,IA
9990452,G965,1,onshore_wind,300,43.350332,-92.769601,MISO,IA
9990453,G966,1,onshore_wind,100,40.626943,-88.190335,MISO,IL
9990454,G967,1,onshore_wind,101,40.960602,-87.392897,MISO,IN
9990455,G968,1,onshore_wind,100,48.382555,-96.402899,MISO,MN
9990456,G969,1,onshore_wind,18,40.608823,-87.300417,MISO,IN
9990457,G970,1,onshore_wind,100,43.365156,-92.313669,MISO,IA
9990458,G971,1,onshore_wind,20,45.107031,-94.499974,MISO,MN
9990459,G972,1,onshore_wind,400,42.865995,-91.849104,MISO,IA
9990460,G973,1,onshore_wind,501,41.34273,-91.708542,MISO,IA
9990461,G976,1,onshore_wind,18,41.669998,-91.606941,MISO,IA
9990462,G977,1,onshore_wind,101,44.085404,-88.187129,MISO,WI
9990463,G978,1,onshore_wind,100,39.771102,-88.215472,MISO,IL
9990464,G979,1,onshore_wind,100,39.678425,-87.743393,MISO,IL
9990465,G980,1,onshore_wind,60,46.451887,-102.440953,MISO,ND
9990466,G981,1,onshore_wind,19.5,46.334482,-101.650984,MISO,ND
9990467,G982,1,onshore_wind,300,45.643925,-96.974396,MISO,SD
9990468,G985,1,onshore_wind,200,42.865995,-91.849104,MISO,IA
9990469,G986,1,onshore_wind,99,40.794841,-89.218469,MISO,IL
9990470,G987,1,onshore_wind,400,44.411707,-87.997111,MISO,WI
9990471,G988,1,onshore_wind,200,46.119855,-99.396278,MISO,ND
9990472,G991,1,onshore_wind,200,43.685934,-92.048736,MISO,MN
9990473,G993,1,onshore_wind,20,46.991328,-99.75743,MISO,ND
9990474,G994,1,onshore_wind,19.5,47.016251,-104.199851,MISO,MT
9990475,G995,1,onshore_wind,99,42.655097,-90.1204,MISO,WI
9990476,G996,1,onshore_wind,150,40.626943,-88.190335,MISO,IL
9990477,G997,1,onshore_wind,50,43.852661,-83.020298,MISO,MI
9990478,G998,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990479,G999,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990480,H001,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990481,H002,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9990482,H003,1,onshore_wind,200,40.450891,-90.668713,MISO,IL
9990483,H005,1,onshore_wind,300,43.695879,-94.549583,MISO,MN
9990484,H006,1,onshore_wind,100,39.771102,-88.215472,MISO,IL
9990485,H007,1,onshore_wind,41,42.489446,-91.347601,MISO,IA
9990486,H008,1,onshore_wind,36,42.865995,-91.849104,MISO,IA
9990487,H009,1,onshore_wind,150,42.08971,-92.532708,MISO,IA
9990488,H010,1,onshore_wind,182,41.323828,-93.992806,MISO,IA
9990489,H011,1,onshore_wind,250,43.695416,-92.749276,MISO,MN
9990490,H012,1,onshore_wind,150,43.466828,-89.342991,MISO,WI
9990491,H013,1,onshore_wind,200,39.938065,-85.39177,MISO,IN
9990492,H014,1,onshore_wind,300,39.624624,-85.466924,MISO,IN
9990493,H015,1,onshore_wind,200,40.054777,-86.449255,MISO,IN
9990494,H016,1,onshore_wind,200,43.676966,-96.774725,MISO,SD
9990495,H017,1,onshore_wind,100,44.016183,-95.180153,MISO,MN
9990496,H018,1,onshore_wind,150,44.016183,-95.180153,MISO,MN
9990497,H019,1,onshore_wind,150,43.986156,-94.599966,MISO,MN
9990498,H020,1,onshore_wind,200,42.431851,-94.179376,MISO,IA
9990499,H021,1,onshore_wind,138.6,42.416926,-92.774828,MISO,IA
9990500,H022,1,onshore_wind,33,46.939015,-98.056908,MISO,ND
9990501,H024,1,onshore_wind,48,43.466828,-89.342991,MISO,WI
9990502,H025,1,onshore_wind,200,43.676966,-96.774725,MISO,SD
9990503,H026,1,onshore_wind,150,40.40164,-86.897663,MISO,IN
9990504,H027,1,onshore_wind,200,40.054777,-86.449255,MISO,IN
9990505,H028,1,onshore_wind,299,44.019479,-92.388844,MISO,MN
9990506,H030,1,onshore_wind,200,43.473925,-83.418464,MISO,MI
9990507,H031,1,onshore_wind,160,46.366588,-96.470385,MISO,MN
9990508,H032,1,onshore_wind,180,47.694693,-96.375239,MISO,MN
9990509,H033,1,onshore_wind,300,45.148898,-94.985475,MISO,MN
9990510,H036,1,onshore_wind,30,43.466828,-89.342991,MISO,WI
9990511,H038,1,onshore_wind,200,40.490615,-92.98552,MISO,MO
9990512,H039,1,onshore_wind,71,42.08971,-92.532708,MISO,IA
9990513,H040,1,onshore_wind,81,43.096237,-95.60587,MISO,IA
9990514,H041,1,onshore_wind,400,44.410716,-96.278048,MISO,MN
9990515,H042,1,onshore_wind,50,44.012169,-93.583096,MISO,MN
9990516,H043,1,onshore_wind,50,43.695879,-94.549583,MISO,MN
9990517,H044,1,onshore_wind,75,43.986156,-94.599966,MISO,MN
9990518,H045,1,onshore_wind,50,44.016183,-95.180153,MISO,MN
9990519,H046,1,onshore_wind,100,43.691893,-95.129111,MISO,MN
9990520,H047,1,onshore_wind,35,44.022332,-93.222635,MISO,MN
9990521,H048,1,onshore_wind,50,45.555452,-94.603238,MISO,MN
9990522,H049,1,onshore_wind,45,45.555452,-94.603238,MISO,MN
9990523,H050,1,onshore_wind,200,45.107031,-94.499974,MISO,MN
9990524,H051,1,onshore_wind,40,44.423894,-95.245335,MISO,MN
9990525,H052,1,onshore_wind,50,44.24262,-94.705888,MISO,MN
9990526,H053,1,onshore_wind,50,44.012169,-93.583096,MISO,MN
9990527,H054,1,onshore_wind,40,44.423894,-95.245335,MISO,MN
9990528,H055,1,onshore_wind,40,44.423894,-95.245335,MISO,MN
9990529,H056,1,onshore_wind,40,44.363065,-93.299603,MISO,MN
9990530,H057,1,onshore_wind,40,43.691893,-95.129111,MISO,MN
9990531,H058,1,onshore_wind,45,45.555452,-94.603238,MISO,MN
9990532,H059,1,onshore_wind,40,43.692187,-95.734382,MISO,MN
9990533,H060,1,onshore_wind,270,43.691893,-95.129111,MISO,MN
9990534,H061,1,onshore_wind,39,44.430749,-92.70206,MISO,MN
9990535,H062,1,onshore_wind,39,44.430749,-92.70206,MISO,MN
9990536,H063,1,onshore_wind,40,44.835875,-94.251224,MISO,MN
9990537,H064,1,onshore_wind,39,44.58273,-94.228389,MISO,MN
9990538,H065,1,onshore_wind,40,44.711027,-94.988377,MISO,MN
9990539,H066,1,onshore_wind,70,44.363065,-93.299603,MISO,MN
9990540,H067,1,onshore_wind,40,45.148898,-94.985475,MISO,MN
9990541,H068,1,onshore_wind,40,44.363065,-93.299603,MISO,MN
9990542,H069,1,onshore_wind,55,44.012169,-93.583096,MISO,MN
9990543,H070,1,onshore_wind,85,44.711027,-94.988377,MISO,MN
9990544,H071,1,onshore_wind,40,45.555452,-94.603238,MISO,MN
9990545,H072,1,onshore_wind,200,44.835875,-94.251224,MISO,MN
9990546,H073,1,onshore_wind,100,45.93479,-95.448876,MISO,MN
9990547,H074,1,onshore_wind,47.5,44.430749,-92.70206,MISO,MN
9990548,H075,1,onshore_wind,43.2,43.659082,-86.266417,MISO,MI
9990549,H076,1,onshore_wind,74,42.606984,-85.891756,MISO,MI
9990550,H077,1,onshore_wind,250,43.199769,-94.194405,MISO,IA
9990551,H078,1,onshore_wind,121,42.038923,-92.992355,MISO,IA
9990552,H079,1,onshore_wind,200,39.972006,-91.189213,MISO,IL
9990553,H080,1,onshore_wind,200,42.057302,-89.931044,MISO,IL
9990554,H081,1,onshore_wind,201,44.440121,-95.840616,MISO,MN
9990555,H082,1,onshore_wind,500,47.142166,-101.309263,MISO,ND
9990556,H083,1,onshore_wind,200,44.440121,-95.840616,MISO,MN
9990557,H084,1,onshore_wind,200,47.638424,-101.136682,MISO,ND
9990558,H085,1,onshore_wind,200,42.038923,-92.992355,MISO,IA
9990559,H086,1,onshore_wind,299.2,39.505363,-92.005507,MISO,MO
9990560,H087,1,onshore_wind,300,41.431504,-87.088488,MISO,IN
9990561,H088,1,onshore_wind,150,46.123285,-97.617545,MISO,ND
9990562,H089,1,onshore_wind,200,42.057302,-89.931044,MISO,IL
9990563,H090,1,onshore_wind,60,44.085404,-88.187129,MISO,WI
9990564,H091,1,onshore_wind,101,41.297754,-80.737441,MISO,OH
9990565,H094,1,onshore_wind,99,40.168973,-87.728779,MISO,IL
9990566,H095,1,onshore_wind,550,45.643925,-96.974396,MISO,SD
9990567,H096,1,onshore_wind,50,42.048511,-94.392857,MISO,IA
9990568,H097,1,onshore_wind,120.6,42.042178,-93.941909,MISO,IA
9990569,H098,1,onshore_wind,200,42.184722,-90.55943,MISO,IA
9990570,H099,1,onshore_wind,150,46.905613,-96.495241,MISO,MN
9990571,H100,1,onshore_wind,200,40.168973,-87.728779,MISO,IL
9990572,IP01,1,onshore_wind,50,40.508485,-88.842364,MISO,IL
9990573,IP02,1,onshore_wind,79.19,40.508485,-88.842364,MISO,IL
9990574,IP03,1,onshore_wind,79,40.508485,-88.842364,MISO,IL
9990575,IP04,1,onshore_wind,150,40.508485,-88.842364,MISO,IL
9990576,IP08,1,onshore_wind,80,40.794841,-89.218469,MISO,IL
9990577,J001,1,onshore_wind,150,46.905613,-96.495241,MISO,MN
9990578,J002,1,onshore_wind,100,40.626943,-88.190335,MISO,IL
9990579,J003,1,onshore_wind,20,46.106774,-103.512663,MISO,ND
9990580,J004,1,onshore_wind,200,40.003048,-86.907534,MISO,IN
9990581,J005,1,onshore_wind,17.5,46.0633,-94.891414,MISO,MN
9990582,J006,1,onshore_wind,25,44.357146,-94.259719,MISO,MN
9990583,J007,1,onshore_wind,250,43.383338,-95.607509,MISO,IA
9990584,J008,1,onshore_wind,150,40.947428,-90.206224,MISO,IL
9990585,J009,1,onshore_wind,250,41.897659,-90.518178,MISO,IA
9990586,J011,1,onshore_wind,150,41.563415,-86.741435,MISO,IN
9990587,J013,1,onshore_wind,200,46.99038,-98.949093,MISO,ND
9990588,J014,1,onshore_wind,100,45.555452,-94.603238,MISO,MN
9990589,J015,1,onshore_wind,100,44.430749,-92.70206,MISO,MN
9990590,J016,1,onshore_wind,200,44.022332,-93.222635,MISO,MN
9990591,J017,1,onshore_wind,200,45.555452,-94.603238,MISO,MN
9990592,J018,1,onshore_wind,100,46.106774,-103.512663,MISO,ND
9990593,J019,1,onshore_wind,100,45.93479,-95.448876,MISO,MN
9990594,J024,1,onshore_wind,201,43.672833,-93.313816,MISO,MN
9990595,J026,1,onshore_wind,50,43.695416,-92.749276,MISO,MN
9990596,J027,1,onshore_wind,48.3,45.148898,-94.985475,MISO,MN
9990597,J028,1,onshore_wind,200,40.40164,-86.897663,MISO,IN
9990598,J029,1,onshore_wind,102,43.365156,-92.313669,MISO,IA
9990599,J030,1,onshore_wind,198,43.365156,-92.313669,MISO,IA
9990600,J031,1,onshore_wind,250,46.99038,-98.949093,MISO,ND
9990601,J032,1,onshore_wind,4.94,43.986156,-94.599966,MISO,MN
9990602,J033,1,onshore_wind,4.94,44.016183,-95.180153,MISO,MN
9990603,J034,1,onshore_wind,175,40.1245,-89.3675,MISO,IL
9990604,J035,1,onshore_wind,4.94,46.366588,-96.470385,MISO,MN
9990605,J036,1,onshore_wind,4.94,43.691893,-95.129111,MISO,MN
9990606,J037,1,onshore_wind,64.5,42.606984,-85.891756,MISO,MI
9990607,J038,1,onshore_wind,498,39.757504,-89.682888,MISO,IL
9990608,J041,1,onshore_wind,90,42.416926,-92.774828,MISO,IA
9990609,J042,1,onshore_wind,199.8,46.021882,-94.218375,MISO,MN
9990610,J044,1,onshore_wind,99,39.678425,-87.743393,MISO,IL
9990611,J045,1,onshore_wind,23.1,44.035805,-96.248354,MISO,MN
9990612,J048,1,onshore_wind,140,47.919568,-98.177915,MISO,ND
9990613,J049,1,onshore_wind,16,43.073604,-93.735209,MISO,IA
9990614,J050,1,onshore_wind,250,46.808448,-102.637852,MISO,ND
9990615,J051,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9990616,J052,1,onshore_wind,100,43.682903,-84.006289,MISO,MI
9990617,J053,1,onshore_wind,200,40.054777,-86.449255,MISO,IN
9990618,J054,1,onshore_wind,197.8,40.314419,-86.042034,MISO,IN
9990619,J055,1,onshore_wind,40,44.777032,-96.656055,MISO,SD
9990620,J056,1,onshore_wind,100.8,41.877033,-84.595522,MISO,MI
9990621,J057,1,onshore_wind,200,40.516292,-82.78646,MISO,OH
9990622,J058,1,onshore_wind,4.94,44.016183,-95.180153,MISO,MN
9990623,J059,1,onshore_wind,99,42.606984,-85.891756,MISO,MI
9990624,J060,1,onshore_wind,29,45.960614,-86.916613,MISO,MI
9990625,J061,1,onshore_wind,70,45.960614,-86.916613,MISO,MI
9990626,J062,1,onshore_wind,250,47.694693,-96.375239,MISO,MN
9990627,J063,1,onshore_wind,200,47.502932,-95.365108,MISO,MN
9990628,J064,1,onshore_wind,100,47.870553,-94.841286,MISO,MN
9990629,J066,1,onshore_wind,60,46.327916,-84.619853,MISO,MI
9990630,J067,1,onshore_wind,300,44.019479,-92.388844,MISO,MN
9990631,J068,1,onshore_wind,100,43.396004,-95.192801,MISO,IA
9990632,J070,1,onshore_wind,49.2,42.9437,-84.6015,MISO,MI
9990633,J072,1,onshore_wind,200.1,43.096237,-95.60587,MISO,IA
9990634,J074,1,onshore_wind,350,43.852661,-83.020298,MISO,MI
9990635,J075,1,onshore_wind,150,43.852661,-83.020298,MISO,MI
9990636,J076,1,onshore_wind,151.2,40.4836,-86.117,MISO,IN
9990637,J077,1,onshore_wind,50,47.694693,-96.375239,MISO,MN
9990638,J079,1,onshore_wind,29,43.466828,-89.342991,MISO,WI
9990639,J080,1,onshore_wind,200,44.388943,-96.775495,MISO,SD
9990640,J081,1,onshore_wind,200,47.3092,-101.8315,MISO,ND
9990641,J082,1,onshore_wind,100,47.3092,-101.8315,MISO,ND
9990642,J083,1,onshore_wind,200,40.36708,-87.340482,MISO,IN
9990643,J084,1,onshore_wind,50,42.86301,-90.729572,MISO,WI
9990644,J085,1,onshore_wind,150,41.877033,-84.595522,MISO,MI
9990645,J086,1,onshore_wind,100,45.148898,-94.985475,MISO,MN
9990646,J087,1,onshore_wind,30,45.148898,-94.985475,MISO,MN
