plant_id_eia,plant_name_eia,generator_id,technology_description,capacity_mw,latitude,longitude,balancing_authority_code_eia,state
9990647,J088,1,onshore_wind,81,41.881134,-84.061858,MISO,MI
9990648,J090,1,onshore_wind,200,47.3092,-101.8315,MISO,ND
9990649,J091,1,onshore_wind,66,43.073604,-93.735209,MISO,IA
9990650,J092,1,onshore_wind,20,42.048511,-94.392857,MISO,IA
9990651,J093,1,onshore_wind,50,42.048511,-94.392857,MISO,IA
9990652,J094,1,onshore_wind,200,44.121694,-87.806347,MISO,WI
9990653,J095,1,onshore_wind,300,43.090542,-93.231955,MISO,IA
9990654,J096,1,onshore_wind,150,42.08971,-92.532708,MISO,IA
9990655,J097,1,onshore_wind,200,40.906954,-91.194333,MISO,IA
9990656,J098,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9990657,J099,1,onshore_wind,48.6,41.877033,-84.595522,MISO,MI
9990658,J100,1,onshore_wind,300,41.374709,-90.114223,MISO,IL
9990659,J1004,1,onshore_wind,800,43.469878,-85.292454,MISO,MI
9990660,J101,1,onshore_wind,300,41.374709,-90.114223,MISO,IL
9990661,J1017,1,onshore_wind,125,40.656219,-86.774206,MISO,IN
9990662,J1018,1,onshore_wind,150,40.782663,-86.052132,MISO,IN
9990663,J1019,1,onshore_wind,150,38.9906,-92.3097,MISO,MO
9990664,J1021,1,onshore_wind,200,39.978566,-88.597863,MISO,IL
9990665,J1022,1,onshore_wind,150,40.508485,-88.842364,MISO,IL
9990666,J1024,1,onshore_wind,200,40.376036,-94.899105,MISO,MO
9990667,J1025,1,onshore_wind,300,40.1282,-92.1481,MISO,MO
9990668,J1026,1,onshore_wind,400,39.323744,-91.575964,MISO,MO
9990669,J103,1,onshore_wind,20,42.046608,-93.435588,MISO,IA
9990670,J1031,1,onshore_wind,150,39.938065,-85.39177,MISO,IN
9990671,J1040,1,onshore_wind,250,46.119855,-99.396278,MISO,ND
9990672,J1043,1,onshore_wind,374.4,43.325191,-85.157871,MISO,MI
9990673,J1048,1,onshore_wind,250,43.469878,-85.292454,MISO,MI
9990674,J105,1,onshore_wind,80,40.626943,-88.190335,MISO,IL
9990675,J1050,1,onshore_wind,225,42.182389,-93.858586,MISO,IA
9990676,J1055,1,onshore_wind,144,40.2396,-89.9168,MISO,IL
9990677,J1056,1,onshore_wind,200,41.9287,-83.5375,MISO,MI
9990678,J1064,1,onshore_wind,200,42.941827,-85.082972,MISO,MI
9990679,J1065,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9990680,J1066,1,onshore_wind,44,39.629555,-90.88281,MISO,IL
9990681,J1068,1,onshore_wind,200,42.255319,-83.843612,MISO,MI
9990682,J1069,1,onshore_wind,200,41.045591,-86.931126,MISO,IN
9990683,J107,1,onshore_wind,200,40.1245,-89.3675,MISO,IL
9990684,J1075,1,onshore_wind,350,41.9154,-85.9935,MISO,MI
9990685,J1077,1,onshore_wind,250,41.9154,-85.9935,MISO,MI
9990686,J108,1,onshore_wind,165,40.626943,-88.190335,MISO,IL
9990687,J1080,1,onshore_wind,99,40.282574,-88.937121,MISO,IL
9990688,J1081,1,onshore_wind,300,47.694693,-96.375239,MISO,MN
9990689,J1082,1,onshore_wind,400,40.265546,-93.585789,MISO,MO
9990690,J1085,1,onshore_wind,300,44.861847,-90.29352,MISO,WI
9990691,J109,1,onshore_wind,99,42.655097,-90.1204,MISO,WI
9990692,J1106,1,onshore_wind,414,44.423894,-95.245335,MISO,MN
9990693,J1109,1,onshore_wind,207,46.936179,-97.20091,MISO,ND
9990694,J111,1,onshore_wind,150,43.695416,-92.749276,MISO,MN
9990695,J1114,1,onshore_wind,200,42.737094,-96.202391,MISO,IA
9990696,J1115,1,onshore_wind,200,39.855282,-88.963006,MISO,IL
9990697,J1116,1,onshore_wind,100,39.8236,-85.7733,MISO,IN
9990698,J1118,1,onshore_wind,150,39.978566,-88.597863,MISO,IL
9990699,J112,1,onshore_wind,4.94,43.994953,-91.740899,MISO,MN
9990700,J1120,1,onshore_wind,145,29.857111,-94.154168,MISO,TX
9990701,J1122,1,onshore_wind,200,41.335852,-95.536301,MISO,IA
9990702,J1123,1,onshore_wind,150,39.23288,-91.868652,MISO,MO
9990703,J1126,1,onshore_wind,1.1,43.473925,-83.418464,MISO,MI
9990704,J113,1,onshore_wind,100.5,40.443233,-95.43622,MISO,MO
9990705,J1138,1,onshore_wind,70,46.648549,-88.377909,MISO,MI
9990706,J114,1,onshore_wind,150,42.08971,-92.532708,MISO,IA
9990707,J115,1,onshore_wind,500,37.81505,-90.509704,MISO,MO
9990708,J1150,1,onshore_wind,30,40.782663,-86.052132,MISO,IN
9990709,J116,1,onshore_wind,999,43.073604,-93.735209,MISO,IA
9990710,J1175,1,onshore_wind,165,43.388272,-93.245767,MISO,IA
9990711,J1176,1,onshore_wind,145,43.249893,-93.264306,MISO,IA
9990712,J1177,1,onshore_wind,300,40.473942,-92.526649,MISO,MO
9990713,J118,1,onshore_wind,50,42.048511,-94.392857,MISO,IA
9990714,J1181,1,onshore_wind,200,43.047089,-92.303994,MISO,IA
9990715,J1185,1,onshore_wind,200,40.490615,-92.98552,MISO,MO
9990716,J1187,1,onshore_wind,151.8,47.3092,-101.8315,MISO,ND
9990717,J119,1,onshore_wind,61.2,46.327916,-84.619853,MISO,MI
9990718,J1194,1,onshore_wind,225.2,43.483998,-84.275697,MISO,MI
9990719,J1195,1,onshore_wind,150.4,41.912027,-85.051812,MISO,MI
9990720,J121,1,onshore_wind,100,40.626943,-88.190335,MISO,IL
9990721,J122,1,onshore_wind,60,43.852661,-83.020298,MISO,MI
9990722,J124,1,onshore_wind,50,41.678434,-80.764626,MISO,OH
9990723,J1244,1,onshore_wind,38.4,46.939526,-88.740235,MISO,MI
9990724,J125,1,onshore_wind,151.2,39.855282,-88.963006,MISO,IL
9990725,J126,1,onshore_wind,4.94,43.994953,-91.740899,MISO,MN
9990726,J1270,1,onshore_wind,200,43.084683,-94.675507,MISO,IA
9990727,J128,1,onshore_wind,100,41.0332,-89.3448,MISO,IL
9990728,J1289,1,onshore_wind,200,39.746573,-90.194274,MISO,IL
9990729,J1292,1,onshore_wind,198,42.941827,-85.082972,MISO,MI
9990730,J1315,1,onshore_wind,600,44.182125,-95.386784,MISO,MN
9990731,J1317,1,onshore_wind,150,43.457406,-82.797498,MISO,MI
9990732,J1319,1,onshore_wind,117.5,43.852661,-83.020298,MISO,MI
9990733,J132,1,onshore_wind,125,43.280381,-84.60826,MISO,MI
9990734,J133,1,onshore_wind,200,45.009101,-97.202055,MISO,SD
9990735,J1338,1,onshore_wind,150,39.23288,-91.868652,MISO,MO
9990736,J134,1,onshore_wind,150,43.037139,-89.389671,MISO,WI
9990737,J1341,1,onshore_wind,398,42.488778,-91.808815,MISO,IA
9990738,J135,1,onshore_wind,200,44.361809,-91.785829,MISO,WI
9990739,J136,1,onshore_wind,40,43.685934,-92.048736,MISO,MN
9990740,J1360,1,onshore_wind,300,39.978566,-88.597863,MISO,IL
9990741,J1365,1,onshore_wind,169.4,42.08971,-92.532708,MISO,IA
9990742,J1366,1,onshore_wind,200,44.736041,-91.292822,MISO,WI
9990743,J137,1,onshore_wind,100,43.695416,-92.749276,MISO,MN
9990744,J1371,1,onshore_wind,150,44.727888,-95.919791,MISO,MN
9990745,J1374,1,onshore_wind,95,42.86301,-90.729572,MISO,WI
9990746,J1376,1,onshore_wind,100,38.833161,-92.799785,MISO,MO
9990747,J138,1,onshore_wind,48,44.019479,-92.388844,MISO,MN
9990748,J139,1,onshore_wind,200,42.86301,-90.729572,MISO,WI
9990749,J140,1,onshore_wind,100,43.685934,-92.048736,MISO,MN
9990750,J1400,1,onshore_wind,150,35.214497,-90.330899,MISO,AR
9990751,J1404,1,onshore_wind,167,33.586168,-90.593748,MISO,MS
9990752,J1406,1,onshore_wind,25.2,43.296124,-86.183293,MISO,MI
9990753,J141,1,onshore_wind,200,43.685934,-92.048736,MISO,MN
9990754,J1427,1,onshore_wind,400,42.0802,-92.0657,MISO,IA
9990755,J1432,1,onshore_wind,250,41.897659,-90.518178,MISO,IA
9990756,J1437,1,onshore_wind,180,36.341,-93.5382,MISO,AR
9990757,J1453,1,onshore_wind,188.3,40.2396,-89.9168,MISO,IL
9990758,J1454,1,onshore_wind,58.5,40.2396,-89.9168,MISO,IL
9990759,J1456,1,onshore_wind,300,47.582458,-100.317451,MISO,ND
9990760,J146,1,onshore_wind,99,43.74216,-88.490046,MISO,WI
9990761,J1467,1,onshore_wind,150,42.865995,-91.849104,MISO,IA
9990762,J147,1,onshore_wind,60,46.327916,-84.619853,MISO,MI
9990763,J1470,1,onshore_wind,30,40.494144,-87.328076,MISO,IN
9990764,J148,1,onshore_wind,4.94,44.019479,-92.388844,MISO,MN
9990765,J1480,1,onshore_wind,70,42.483465,-92.312817,MISO,IA
9990766,J1483,1,onshore_wind,99,43.010982,-90.142222,MISO,WI
9990767,J1485,1,onshore_wind,250,44.777032,-96.656055,MISO,SD
9990768,J1487,1,onshore_wind,120,43.672833,-93.313816,MISO,MN
9990769,J150,1,onshore_wind,99,48.219494,-102.318377,MISO,ND
9990770,J1508,1,onshore_wind,98.9,44.897013,-89.787226,MISO,WI
9990771,J151,1,onshore_wind,350,44.026737,-96.670293,MISO,SD
9990772,J1512,1,onshore_wind,98.9,42.673274,-90.135506,MISO,WI
9990773,J1521,1,onshore_wind,199.5,45.377198,-97.625866,MISO,SD
9990774,J153,1,onshore_wind,30,41.669998,-91.606941,MISO,IA
9990775,J1536,1,onshore_wind,150,43.655432,-84.850168,MISO,MI
9990776,J154,1,onshore_wind,500,41.34273,-91.708542,MISO,IA
9990777,J155,1,onshore_wind,4.94,44.440121,-95.840616,MISO,MN
9990778,J1557,1,onshore_wind,293,43.457406,-82.805737,MISO,MI
9990779,J156,1,onshore_wind,185.6,41.3248,-86.2618,MISO,IN
9990780,J157,1,onshore_wind,27,48.288692,-98.698177,MISO,ND
9990781,J1575,1,onshore_wind,70,48.544646,-96.713263,MISO,MN
9990782,J158,1,onshore_wind,150,39.978566,-88.597863,MISO,IL
9990783,J159,1,onshore_wind,101.2,39.855282,-88.963006,MISO,IL
9990784,J1590,1,onshore_wind,200,42.756255,-96.24359,MISO,IA
9990785,J1594,1,onshore_wind,200,44.855052,-97.715125,MISO,SD
9990786,J160,1,onshore_wind,101.2,39.855282,-88.963006,MISO,IL
9990787,J161,1,onshore_wind,155,43.473925,-83.418464,MISO,MI
9990788,J1613,1,onshore_wind,400,46.950242,-97.198163,MISO,ND
9990789,J1621,1,onshore_wind,400,45.778278,-99.173189,MISO,SD
9990790,J1627,1,onshore_wind,200,40.740813,-86.879949,MISO,IN
9990791,J1628,1,onshore_wind,200,40.740813,-86.879949,MISO,IN
9990792,J163,1,onshore_wind,100,40.40164,-86.897663,MISO,IN
9990793,J1631,1,onshore_wind,200,44.7347,-90.6121,MISO,WI
9990794,J164,1,onshore_wind,99,41.357601,-82.620194,MISO,OH
9990795,J165,1,onshore_wind,97.6,41.609903,-84.119242,MISO,OH
9990796,J166,1,onshore_wind,99,41.609903,-84.119242,MISO,OH
9990797,J1666,1,onshore_wind,300,42.5971,-84.3735,MISO,MI
9990798,J1667,1,onshore_wind,200,43.63173,-84.608627,MISO,MI
9990799,J1675,1,onshore_wind,250,39.6786,-87.7456,MISO,IL
9990800,J1676,1,onshore_wind,300,40.4909,-88.8473,MISO,IL
9990801,J168,1,onshore_wind,200,39.8932,-94.4047,MISO,MO
9990802,J170,1,onshore_wind,200,43.473925,-83.418464,MISO,MI
9990803,J1701,1,onshore_wind,200,40.4562,-90.6779,MISO,IL
9990804,J1702,1,onshore_wind,300,39.667258,-88.923389,MISO,IL
9990805,J1713,1,onshore_wind,147.19,39.86,-88.9616,MISO,IL
9990806,J1718,1,onshore_wind,200,40.1834,-87.7328,MISO,IL
9990807,J1725,1,onshore_wind,100,40.5075,-89.5134,MISO,IL
9990808,J1727,1,onshore_wind,33.75,43.0819,-93.7343,MISO,IA
9990809,J1728,1,onshore_wind,39,42.0362,-93.465,MISO,IA
9990810,J1729,1,onshore_wind,43,43.0819,-93.7343,MISO,IA
9990811,J1754,1,onshore_wind,200,48.2346,-100.6363,MISO,ND
9990812,J1755,1,onshore_wind,147.19,41.4041,-89.5287,MISO,IL
9990813,J1757,1,onshore_wind,300,39.5203,-88.2218,MISO,IL
9990814,J1758,1,onshore_wind,42,46.9361,-98.0716,MISO,ND
9990815,J176,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9990816,J1761,1,onshore_wind,39,46.9361,-98.0716,MISO,ND
9990817,J1763,1,onshore_wind,33,48.7723,-98.4648,MISO,ND
9990818,J1767,1,onshore_wind,37,43.0819,-93.7343,MISO,IA
9990819,J1769,1,onshore_wind,120,43.3568,-92.3172,MISO,IA
9990820,J177,1,onshore_wind,97.5,45.04148,-92.443795,MISO,WI
9990821,J1770,1,onshore_wind,150,40.1834,-87.7328,MISO,IL
9990822,J1773,1,onshore_wind,300,42.814973,-90.156792,MISO,WI
9990823,J1774,1,onshore_wind,50,40.3469,-87.3533,MISO,IN
9990824,J1776,1,onshore_wind,34,43.3786,-95.6237,MISO,IA
9990825,J178,1,onshore_wind,99.6,46.974662,-100.476278,MISO,ND
9990826,J1781,1,onshore_wind,300,42.814973,-90.156792,MISO,WI
9990827,J179,1,onshore_wind,47.5,44.430749,-92.70206,MISO,MN
9990828,J180,1,onshore_wind,39,44.430749,-92.70206,MISO,MN
9990829,J1800,1,onshore_wind,25,43.6714,-92.7525,MISO,MN
9990830,J1801,1,onshore_wind,39,42.0362,-93.465,MISO,IA
9990831,J1803,1,onshore_wind,1.6,46.8978,-88.6874,MISO,MI
9990832,J1812,1,onshore_wind,294.25,29.7386,-94.611,MISO,TX
9990833,J1817,1,onshore_wind,20,46.8978,-88.6874,MISO,MI
9990834,J182,1,onshore_wind,150,44.042331,-92.848214,MISO,MN
9990835,J1822,1,onshore_wind,200,42.7325,-93.2625,MISO,IA
9990836,J183,1,onshore_wind,200,43.692108,-96.252881,MISO,MN
9990837,J1831,1,onshore_wind,200,40.032083,-89.577958,MISO,IL
9990838,J1835,1,onshore_wind,200,38.0141,-87.0077,MISO,IN
9990839,J1837,1,onshore_wind,200,39.3911,-88.8055,MISO,IL
9990840,J184,1,onshore_wind,100,43.692108,-96.252881,MISO,MN
9990841,J1841,1,onshore_wind,52,35.2957,-90.7712,MISO,AR
9990842,J1842,1,onshore_wind,135,35.2957,-90.7712,MISO,AR
9990843,J185,1,onshore_wind,100,43.852661,-83.020298,MISO,MI
9990844,J1859,1,onshore_wind,200,41.3366,-95.5423,MISO,IA
9990845,J186,1,onshore_wind,100,43.852661,-83.020298,MISO,MI
9990846,J1864,1,onshore_wind,250,43.0816,-93.2608,MISO,IA
9990847,J1865,1,onshore_wind,250,42.3839,-93.2404,MISO,IA
9990848,J1866,1,onshore_wind,125,44.7347,-90.6121,MISO,WI
9990849,J1867,1,onshore_wind,200,42.7325,-93.2625,MISO,IA
9990850,J187,1,onshore_wind,198,42.969018,-84.14281,MISO,MI
9990851,J188,1,onshore_wind,99,41.881134,-84.061858,MISO,MI
9990852,J1888,1,onshore_wind,175,47.131565,-101.368638,MISO,MN
9990853,J189,1,onshore_wind,200,43.676966,-96.774725,MISO,SD
9990854,J1893,1,onshore_wind,500,46.7161,-101.2811,MISO,ND
9990855,J1896,1,onshore_wind,100,37.7958,-87.573,MISO,KY
9990856,J190,1,onshore_wind,100,42.9598,-85.9961,MISO,MI
9990857,J1903,1,onshore_wind,140,43.3786,-95.6237,MISO,IA
9990858,J191,1,onshore_wind,101.2,41.3315,-94.9278,MISO,IA
9990859,J192,1,onshore_wind,500,41.34273,-91.708542,MISO,IA
9990860,J1926,1,onshore_wind,200,40.5075,-89.5134,MISO,IL
9990861,J193,1,onshore_wind,50,46.425242,-95.713536,MISO,MN
9990862,J1931,1,onshore_wind,40,43.0005,-90.1354,MISO,WI
9990863,J194,1,onshore_wind,300,44.333,-86.0568,MISO,MI
9990864,J195,1,onshore_wind,200,42.969018,-84.14281,MISO,MI
9990865,J1952,1,onshore_wind,180,43.0816,-93.2608,MISO,IA
9990866,J196,1,onshore_wind,50,40.168973,-87.728779,MISO,IL
9990867,J1961,1,onshore_wind,190,46.950242,-97.198163,MISO,ND
9990868,J1966,1,onshore_wind,200,40.3017,-86.4751,MISO,IN
9990869,J1967,1,onshore_wind,150,40.1401,-88.1992,MISO,IL
9990870,J197,1,onshore_wind,124.8,41.881134,-84.061858,MISO,MI
9990871,J1978,1,onshore_wind,175,42.7342,-94.6787,MISO,IA
9990872,J1979,1,onshore_wind,200,43.0601,-92.3177,MISO,IA
9990873,J198,1,onshore_wind,99,44.440121,-95.840616,MISO,MN
9990874,J1989,1,onshore_wind,250,45.5898,-98.3516,MISO,SD
9990875,J199,1,onshore_wind,120,43.280381,-84.60826,MISO,MI
9990876,J1990,1,onshore_wind,250,46.9793,-98.9588,MISO,ND
9990877,J1998,1,onshore_wind,66,42.7325,-93.2625,MISO,IA
9990878,J201,1,onshore_wind,20,43.682903,-84.006289,MISO,MI
9990879,J2019,1,onshore_wind,150,48.7724,-99.8409,MISO,ND
9990880,J202,1,onshore_wind,101,43.473925,-83.418464,MISO,MI
9990881,J203,1,onshore_wind,200,43.457406,-82.797498,MISO,MI
9990882,J2031,1,onshore_wind,100,42.0798,-92.5326,MISO,IA
9990883,J2038,1,onshore_wind,300,40.0404,-86.8933,MISO,IN
9990884,J204,1,onshore_wind,200,42.2465,-85.0056,MISO,MI
9990885,J2040,1,onshore_wind,150,43.3779,-95.1509,MISO,IA
9990886,J2048,1,onshore_wind,100,40.6063,-87.3109,MISO,IN
9990887,J2049,1,onshore_wind,200,39.625605,-88.907388,MISO,IL
9990888,J205,1,onshore_wind,200,39.227425,-89.462177,MISO,IL
9990889,J2053,1,onshore_wind,151.47,44.4037,-95.2538,MISO,MN
9990890,J2054,1,onshore_wind,67,43.6738,-93.3488,MISO,MN
9990891,J2058,1,onshore_wind,100,41.9287,-83.5375,MISO,MI
9990892,J2067,1,onshore_wind,39.4,46.8924,-96.4907,MISO,MN
9990893,J2079,1,onshore_wind,150,43.0819,-93.7343,MISO,IA
9990894,J208,1,onshore_wind,500,41.1462,-82.5984,MISO,OH
9990895,J2080,1,onshore_wind,200,47.1153,-101.3403,MISO,ND
9990896,J209,1,onshore_wind,250,46.119855,-99.396278,MISO,ND
9990897,J2092,1,onshore_wind,100,45.174,-93.9631,MISO,MN
9990898,J2097,1,onshore_wind,100,46.7161,-101.2811,MISO,ND
9990899,J2104,1,onshore_wind,550,44.19788,-95.559818,MISO,MN
9990900,J2106,1,onshore_wind,150,42.0362,-93.465,MISO,IA
9990901,J2115,1,onshore_wind,98.3,39.86,-88.9616,MISO,IL
9990902,J212,1,onshore_wind,600,48.227309,-101.550226,MISO,ND
9990903,J2122,1,onshore_wind,33,42.7325,-93.2625,MISO,IA
9990904,J213,1,onshore_wind,200,39.757504,-89.682888,MISO,IL
9990905,J2132,1,onshore_wind,300,39.8538,-87.464,MISO,IN
9990906,J214,1,onshore_wind,150,41.3248,-86.2618,MISO,IN
9990907,J2157,1,onshore_wind,100,46.7161,-101.2811,MISO,ND
9990908,J216,1,onshore_wind,25,43.695416,-92.749276,MISO,MN
9990909,J217,1,onshore_wind,50,43.466828,-89.342991,MISO,WI
9990910,J218,1,onshore_wind,150,46.103995,-102.517517,MISO,ND
9990911,J2189,1,onshore_wind,15.6,40.4562,-90.6779,MISO,IL
9990912,J2192,1,onshore_wind,99.9,40.1834,-87.7328,MISO,IL
9990913,J221,1,onshore_wind,5,45.04148,-92.443795,MISO,WI
9990914,J222,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9990915,J223,1,onshore_wind,30,43.695416,-92.749276,MISO,MN
9990916,J2241,1,onshore_wind,320,40.6063,-87.3109,MISO,IN
9990917,J2247,1,onshore_wind,182.2,41.0332,-89.3448,MISO,IL
9990918,J225,1,onshore_wind,100,42.5961,-84.8383,MISO,MI
9990919,J2250,1,onshore_wind,200,46.9793,-98.9588,MISO,ND
9990920,J2256,1,onshore_wind,150,42.7765,-94.2072,MISO,IA
9990921,J2260,1,onshore_wind,251.5,45.3402,-83.9176,MISO,MI
9990922,J2275,1,onshore_wind,249.1,40.788,-89.76,MISO,IL
9990923,J2283,1,onshore_wind,16.1,41.8878,-84.5929,MISO,MI
9990924,J2311,1,onshore_wind,145,41.241167,-89.166524,MISO,IL
9990925,J2312,1,onshore_wind,47.9,41.241167,-89.166524,MISO,IL
9990926,J235,1,onshore_wind,110,43.852661,-83.020298,MISO,MI
9990927,J243,1,onshore_wind,75,43.691893,-95.129111,MISO,MN
9990928,J245,1,onshore_wind,100,43.473925,-83.418464,MISO,MI
9990929,J246,1,onshore_wind,7,43.280381,-84.60826,MISO,MI
9990930,J247,1,onshore_wind,150,43.457406,-82.797498,MISO,MI
9990931,J249,1,onshore_wind,180,46.115778,-98.478795,MISO,ND
9990932,J251,1,onshore_wind,27.5,48.288692,-98.698177,MISO,ND
9990933,J252,1,onshore_wind,39.09,41.6846,-94.9058,MISO,IA
9990934,J253,1,onshore_wind,48.3,42.3897,-96.0448,MISO,IA
9990935,J254,1,onshore_wind,200,44.440121,-95.840616,MISO,MN
9990936,J257,1,onshore_wind,149.5,40.960602,-87.392897,MISO,IN
9990937,J260,1,onshore_wind,100,40.626943,-88.190335,MISO,IL
9990938,J261,1,onshore_wind,100,40.003048,-86.907534,MISO,IN
9990939,J262,1,onshore_wind,100,46.99038,-98.949093,MISO,ND
9990940,J263,1,onshore_wind,100,46.99038,-98.949093,MISO,ND
9990941,J264,1,onshore_wind,120.75,42.969018,-84.14281,MISO,MI
9990942,J265,1,onshore_wind,100,41.0332,-89.3448,MISO,IL
9990943,J266,1,onshore_wind,200,45.643925,-96.974396,MISO,SD
9990944,J267,1,onshore_wind,125,43.473925,-83.418464,MISO,MI
9990945,J270,1,onshore_wind,197.8,40.960602,-87.392897,MISO,IN
9990946,J272,1,onshore_wind,170.2,41.6864,-92.5315,MISO,IA
9990947,J273,1,onshore_wind,149.6,40.173813,-88.909212,MISO,IL
9990948,J274,1,onshore_wind,100,41.323828,-93.992806,MISO,IA
9990949,J276,1,onshore_wind,150,40.762186,-87.795873,MISO,IL
9990950,J277,1,onshore_wind,150,40.762186,-87.795873,MISO,IL
9990951,J278,1,onshore_wind,200,43.695416,-92.749276,MISO,MN
9990952,J281,1,onshore_wind,50,43.852661,-83.020298,MISO,MI
9990953,J282,1,onshore_wind,50,43.852661,-83.020298,MISO,MI
9990954,J283,1,onshore_wind,20,44.016183,-95.180153,MISO,MN
9990955,J285,1,onshore_wind,250,43.096237,-95.60587,MISO,IA
9990956,J286,1,onshore_wind,198.9,41.714425,-94.743863,MISO,IA
9990957,J287,1,onshore_wind,56.7,43.692187,-95.734382,MISO,MN
9990958,J288,1,onshore_wind,40,45.099276,-94.759526,MISO,MN
9990959,J289,1,onshore_wind,20,41.323828,-93.992806,MISO,IA
9990960,J290,1,onshore_wind,150,48.769899,-99.835265,MISO,ND
9990961,J296,1,onshore_wind,69.3,45.3402,-83.9176,MISO,MI
9990962,J297,1,onshore_wind,150,43.096237,-95.60587,MISO,IA
9990963,J298,1,onshore_wind,300,42.08971,-92.532708,MISO,IA
9990964,J300,1,onshore_wind,60,46.0802,-85.0868,MISO,MI
9990965,J301,1,onshore_wind,101,43.473925,-83.418464,MISO,MI
9990966,J302,1,onshore_wind,101.2,46.342723,-99.920611,MISO,ND
9990967,J306,1,onshore_wind,101,45.723717,-96.261117,MISO,MN
9990968,J307,1,onshore_wind,201,43.985292,-85.315561,MISO,MI
9990969,J308,1,onshore_wind,301,43.457406,-82.797498,MISO,MI
9990970,J310,1,onshore_wind,200,44.02727,-93.044794,MISO,MN
9990971,J311,1,onshore_wind,201,40.376036,-94.899105,MISO,MO
9990972,J312,1,onshore_wind,201,40.306516,-86.463556,MISO,IN
9990973,J313,1,onshore_wind,201,40.003048,-86.907534,MISO,IN
