plant_id_eia,plant_name_eia,generator_id,technology_description,capacity_mw,latitude,longitude,balancing_authority_code_eia,state
9990974,J314,1,onshore_wind,101,43.466828,-89.342991,MISO,WI
9990975,J315,1,onshore_wind,101,42.686352,-89.071451,MISO,WI
9990976,J316,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9990977,J318,1,onshore_wind,30,39.693074,-89.975399,MISO,IL
9990978,J321,1,onshore_wind,151.2,43.457406,-82.797498,MISO,MI
9990979,J323,1,onshore_wind,19.79,29.7047,-91.4432,MISO,LA
9990980,J325,1,onshore_wind,4,43.852661,-83.020298,MISO,MI
9990981,J327,1,onshore_wind,150,43.852661,-83.020298,MISO,MI
9990982,J340,1,onshore_wind,100,43.852661,-83.020298,MISO,MI
9990983,J342,1,onshore_wind,305,42.488778,-91.808815,MISO,IA
9990984,J343,1,onshore_wind,150,41.029,-94.6992,MISO,IA
9990985,J344,1,onshore_wind,169,41.3352,-92.6409,MISO,IA
9990986,J346,1,onshore_wind,201,40.376036,-94.899105,MISO,MO
9990987,J354,1,onshore_wind,52,43.852661,-83.020298,MISO,MI
9990988,J375,1,onshore_wind,124,40.626943,-88.190335,MISO,IL
9990989,J395,1,onshore_wind,98,42.655097,-90.1204,MISO,WI
9990990,J407,1,onshore_wind,200,43.672833,-93.313816,MISO,MN
9990991,J408,1,onshore_wind,200,43.457406,-82.797498,MISO,MI
9990992,J409,1,onshore_wind,150,42.865995,-91.849104,MISO,IA
9990993,J410,1,onshore_wind,300,42.865995,-91.849104,MISO,IA
9990994,J411,1,onshore_wind,300,42.3869,-95.5135,MISO,IA
9990995,J412,1,onshore_wind,200,42.3869,-95.5135,MISO,IA
9990996,J414,1,onshore_wind,120,43.672833,-93.313816,MISO,MN
9990997,J415,1,onshore_wind,200,42.751676,-93.257571,MISO,IA
9990998,J416,1,onshore_wind,200,42.751676,-93.257571,MISO,IA
9990999,J426,1,onshore_wind,100,44.035805,-96.248354,MISO,MN
9991000,J429,1,onshore_wind,100,29.857111,-94.154168,MISO,TX
9991001,J431,1,onshore_wind,100,40.608823,-87.300417,MISO,IN
9991002,J432,1,onshore_wind,98,44.388943,-96.775495,MISO,SD
9991003,J436,1,onshore_wind,150,45.154079,-96.97794,MISO,SD
9991004,J437,1,onshore_wind,150,45.154079,-96.97794,MISO,SD
9991005,J438,1,onshore_wind,170,41.6864,-92.5315,MISO,IA
9991006,J439,1,onshore_wind,500,43.37349,-94.666903,MISO,IA
9991007,J441,1,onshore_wind,170,44.042331,-92.848214,MISO,MN
9991008,J442,1,onshore_wind,200,44.777032,-96.656055,MISO,SD
9991009,J443,1,onshore_wind,41,42.489446,-91.347601,MISO,IA
9991010,J446,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9991011,J447,1,onshore_wind,150,43.090542,-93.231955,MISO,IA
9991012,J448,1,onshore_wind,202,43.350332,-92.769601,MISO,IA
9991013,J449,1,onshore_wind,202,43.350332,-92.769601,MISO,IA
9991014,J450,1,onshore_wind,200,43.852661,-83.020298,MISO,MI
9991015,J452,1,onshore_wind,150,43.457406,-82.797498,MISO,MI
9991016,J454,1,onshore_wind,18.9,44.440121,-95.840616,MISO,MN
9991017,J455,1,onshore_wind,300,43.075786,-95.140809,MISO,IA
9991018,J456,1,onshore_wind,150,40.450891,-90.668713,MISO,IL
9991019,J457,1,onshore_wind,150,46.115778,-98.478795,MISO,ND
9991020,J458,1,onshore_wind,200,44.8582,-97.7295,MISO,SD
9991021,J459,1,onshore_wind,200,45.184093,-96.776067,MISO,SD
9991022,J460,1,onshore_wind,200,44.410716,-96.278048,MISO,MN
9991023,J461,1,onshore_wind,299.2,42.08971,-92.532708,MISO,IA
9991024,J462,1,onshore_wind,598.4,43.37349,-94.666903,MISO,IA
9991025,J467,1,onshore_wind,102,39.771102,-88.215472,MISO,IL
9991026,J468,1,onshore_wind,202,39.771102,-88.215472,MISO,IL
9991027,J470,1,onshore_wind,150,46.408098,-87.590233,MISO,MI
9991028,J474,1,onshore_wind,144,40.173813,-88.909212,MISO,IL
9991029,J475,1,onshore_wind,200,41.6864,-92.5315,MISO,IA
9991030,J476,1,onshore_wind,246,40.443233,-95.43622,MISO,MO
9991031,J478,1,onshore_wind,200,40.306516,-86.463556,MISO,IN
9991032,J488,1,onshore_wind,151.8,45.329096,-96.95929,MISO,SD
9991033,J489,1,onshore_wind,151.8,45.329096,-96.95929,MISO,SD
9991034,J490,1,onshore_wind,60,44.076177,-103.204996,MISO,SD
9991035,J493,1,onshore_wind,150,44.727888,-95.919791,MISO,MN
9991036,J495,1,onshore_wind,200,43.373868,-93.711402,MISO,IA
9991037,J496,1,onshore_wind,151.8,43.457406,-82.797498,MISO,MI
9991038,J497,1,onshore_wind,170,42.0802,-92.0657,MISO,IA
9991039,J498,1,onshore_wind,340,42.05208,-94.101033,MISO,IA
9991040,J499,1,onshore_wind,340,41.318156,-94.242059,MISO,IA
9991041,J500,1,onshore_wind,500,41.3307,-94.471,MISO,IA
9991042,J501,1,onshore_wind,500,43.155705,-93.971932,MISO,IA
9991043,J503,1,onshore_wind,98.8,46.342723,-99.920611,MISO,ND
9991044,J506,1,onshore_wind,200,42.737094,-96.202391,MISO,IA
9991045,J511,1,onshore_wind,200,47.142166,-101.309263,MISO,ND
9991046,J512,1,onshore_wind,250,43.692187,-95.734382,MISO,MN
9991047,J513,1,onshore_wind,100.05,40.76396,-86.847677,MISO,
9991048,J515,1,onshore_wind,400,40.494144,-87.328076,MISO,IN
9991049,J519,1,onshore_wind,200,41.6846,-94.9058,MISO,IA
9991050,J520,1,onshore_wind,100,44.035805,-96.248354,MISO,MN
9991051,J521,1,onshore_wind,100,43.852661,-83.020298,MISO,MI
9991052,J526,1,onshore_wind,300,44.777032,-96.656055,MISO,SD
9991053,J527,1,onshore_wind,250,41.3307,-94.471,MISO,IA
9991054,J528,1,onshore_wind,200,41.3307,-94.471,MISO,IA
9991055,J529,1,onshore_wind,250,43.084683,-94.675507,MISO,IA
9991056,J530,1,onshore_wind,250,41.6863,-92.0655,MISO,IA
9991057,J531,1,onshore_wind,200,43.047089,-92.303994,MISO,IA
9991058,J533,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9991059,J534,1,onshore_wind,250,42.908084,-94.222593,MISO,IA
9991060,J535,1,onshore_wind,210,42.3862,-95.1054,MISO,IA
9991061,J537,1,onshore_wind,200,43.457406,-82.797498,MISO,MI
9991062,J538,1,onshore_wind,150,41.877033,-84.595522,MISO,MI
9991063,J541,1,onshore_wind,400,40.473942,-92.526649,MISO,MO
9991064,J545,1,onshore_wind,110,44.410716,-96.278048,MISO,MN
9991065,J546,1,onshore_wind,260,43.852661,-83.020298,MISO,MI
9991066,J555,1,onshore_wind,140,41.6864,-92.5315,MISO,IA
9991067,J556,1,onshore_wind,102,44.711027,-94.988377,MISO,MN
9991068,J558,1,onshore_wind,9.2,44.035805,-96.248354,MISO,MN
9991069,J562,1,onshore_wind,119.6,42.038923,-92.992355,MISO,IA
9991070,J563,1,onshore_wind,150,42.058109,-92.764794,MISO,IA
9991071,J564,1,onshore_wind,176,39.603001,-85.524423,MISO,
9991072,J569,1,onshore_wind,100,43.692108,-96.252881,MISO,MN
9991073,J570,1,onshore_wind,150,40.443233,-95.43622,MISO,MO
9991074,J574,1,onshore_wind,40,45.099276,-94.759526,MISO,MN
9991075,J575,1,onshore_wind,100,44.410716,-96.278048,MISO,MN
9991076,J576,1,onshore_wind,100,42.606984,-85.891756,MISO,MI
9991077,J577,1,onshore_wind,100,44.035805,-96.248354,MISO,MN
9991078,J578,1,onshore_wind,400.2,41.6846,-94.9058,MISO,IA
9991079,J579,1,onshore_wind,200,42.606984,-85.891756,MISO,MI
9991080,J580,1,onshore_wind,298,46.974662,-100.476278,MISO,ND
9991081,J583,1,onshore_wind,200,41.6846,-94.9058,MISO,IA
9991082,J584,1,onshore_wind,60,42.706527,-89.58238,MISO,WI
9991083,J587,1,onshore_wind,200,44.410716,-96.278048,MISO,MN
9991084,J589,1,onshore_wind,148.8,43.280381,-84.60826,MISO,MI
9991085,J590,1,onshore_wind,90,43.084683,-94.675507,MISO,IA
9991086,J592,1,onshore_wind,48.3,45.960614,-86.916613,MISO,MI
9991087,J593,1,onshore_wind,224,48.3437,-103.4802,MISO,ND
9991088,J594,1,onshore_wind,300,43.693893,-94.854461,MISO,MN
9991089,J595,1,onshore_wind,150,40.306516,-86.463556,MISO,IN
9991090,J596,1,onshore_wind,100,45.545015,-96.241782,MISO,MN
9991091,J597,1,onshore_wind,300,44.677594,-96.884901,MISO,SD
9991092,J598,1,onshore_wind,300,40.322819,-92.58158,MISO,MO
9991093,J599,1,onshore_wind,200,45.4299,-100.0315,MISO,SD
9991094,J600,1,onshore_wind,150,42.658761,-88.776626,MISO,WI
9991095,J601,1,onshore_wind,100,43.238275,-83.344306,MISO,MI
9991096,J602,1,onshore_wind,200,42.969018,-84.14281,MISO,MI
9991097,J606,1,onshore_wind,150,43.92897,-90.626014,MISO,WI
9991098,J607,1,onshore_wind,150,46.4573,-99.4774,MISO,ND
9991099,J608,1,onshore_wind,100,43.325191,-85.157871,MISO,MI
9991100,J609,1,onshore_wind,136,43.296124,-86.183293,MISO,MI
9991101,J610,1,onshore_wind,300,42.0802,-92.0657,MISO,IA
9991102,J611,1,onshore_wind,110,40.376036,-94.899105,MISO,MO
9991103,J612,1,onshore_wind,150,48.539191,-96.680304,MISO,MN
9991104,J613,1,onshore_wind,100,46.99038,-98.949093,MISO,ND
9991105,J614,1,onshore_wind,66,43.365156,-92.313669,MISO,IA
9991106,J615,1,onshore_wind,70,42.483465,-92.312817,MISO,IA
9991107,J625,1,onshore_wind,400,44.891296,-94.723331,MISO,MN
9991108,J626,1,onshore_wind,400,44.891296,-94.723331,MISO,MN
9991109,J627,1,onshore_wind,400,44.891296,-94.723331,MISO,MN
9991110,J628,1,onshore_wind,400,47.92785,-97.786527,MISO,ND
9991111,J629,1,onshore_wind,200,44.777032,-96.656055,MISO,SD
9991112,J630,1,onshore_wind,200,44.777032,-96.656055,MISO,SD
9991113,J631,1,onshore_wind,200,42.606984,-85.891756,MISO,MI
9991114,J632,1,onshore_wind,200,42.09706,-86.21978,MISO,MI
9991115,J637,1,onshore_wind,98,44.777032,-96.656055,MISO,SD
9991116,J638,1,onshore_wind,204,44.777032,-96.656055,MISO,SD
9991117,J650,1,onshore_wind,151.8,45.329096,-96.95929,MISO,SD
9991118,J651,1,onshore_wind,151.8,45.329096,-96.95929,MISO,SD
9991119,J652,1,onshore_wind,98,42.655097,-90.1204,MISO,WI
9991120,J657,1,onshore_wind,100.8,44.121694,-87.806347,MISO,WI
9991121,J658,1,onshore_wind,100.05,39.23288,-91.868652,MISO,MO
9991122,J662,1,onshore_wind,100.05,35.214497,-90.330899,MISO,AR
9991123,J671,1,onshore_wind,400,43.695879,-94.549583,MISO,MN
9991124,J672,1,onshore_wind,150,30.2677,-92.8141,MISO,LA
9991125,J682,1,onshore_wind,400,40.473942,-92.526649,MISO,MO
9991126,J686,1,onshore_wind,250,33.586168,-90.593748,MISO,MS
9991127,J691,1,onshore_wind,160,42.208918,-93.866511,MISO,IA
9991128,J699,1,onshore_wind,48.3,29.7047,-91.4432,MISO,LA
9991129,J701,1,onshore_wind,49,43.473925,-83.418464,MISO,MI
9991130,J705,1,onshore_wind,100,46.7161,-101.2811,MISO,ND
9991131,J706,1,onshore_wind,100,46.7161,-101.2811,MISO,ND
9991132,J707,1,onshore_wind,300,46.939015,-98.056908,MISO,ND
9991133,J711,1,onshore_wind,130,46.648549,-88.377909,MISO,MI
9991134,J712,1,onshore_wind,200,43.010982,-90.142222,MISO,WI
9991135,J713,1,onshore_wind,300,47.142166,-101.309263,MISO,ND
9991136,J714,1,onshore_wind,200,40.003048,-86.907534,MISO,IN
9991137,J715,1,onshore_wind,100,41.0332,-89.3448,MISO,IL
9991138,J717,1,onshore_wind,200.1,43.6406,-84.8468,MISO,MI
9991139,J719,1,onshore_wind,100,45.150205,-96.954594,MISO,SD
9991140,J720,1,onshore_wind,200,43.691893,-95.129111,MISO,MN
9991141,J721,1,onshore_wind,200,44.930403,-96.883452,MISO,SD
9991142,J722,1,onshore_wind,200,44.930403,-96.883452,MISO,SD
9991143,J723,1,onshore_wind,100,45.184093,-96.776067,MISO,SD
9991144,J724,1,onshore_wind,100,45.184093,-96.776067,MISO,SD
9991145,J725,1,onshore_wind,200,44.027575,-95.761347,MISO,MN
9991146,J726,1,onshore_wind,200,44.016183,-95.180153,MISO,MN
9991147,J727,1,onshore_wind,100,46.94821,-98.375058,MISO,ND
9991148,J728,1,onshore_wind,200.1,43.6406,-84.8468,MISO,MI
9991149,J729,1,onshore_wind,100,44.8582,-97.7295,MISO,SD
9991150,J730,1,onshore_wind,100,44.8582,-97.7295,MISO,SD
9991151,J731,1,onshore_wind,200,43.084683,-94.675507,MISO,IA
9991152,J733,1,onshore_wind,200,42.751676,-93.257571,MISO,IA
9991153,J738,1,onshore_wind,150,42.706527,-89.58238,MISO,WI
9991154,J739,1,onshore_wind,200,44.440121,-95.840616,MISO,MN
9991155,J740,1,onshore_wind,200,41.045591,-86.931126,MISO,IN
9991156,J741,1,onshore_wind,51,46.342723,-99.920611,MISO,ND
9991157,J742,1,onshore_wind,211,44.012268,-95.433817,MISO,MN
9991158,J743,1,onshore_wind,200,46.936179,-97.20091,MISO,ND
9991159,J744,1,onshore_wind,400,43.2789,-96.7218,MISO,SD
9991160,J745,1,onshore_wind,100,43.692187,-95.734382,MISO,MN
9991161,J746,1,onshore_wind,200,47.849,-101.160212,MISO,ND
9991162,J747,1,onshore_wind,200,44.777032,-96.656055,MISO,SD
9991163,J748,1,onshore_wind,200,42.737094,-96.202391,MISO,IA
9991164,J750,1,onshore_wind,150,39.746573,-90.194274,MISO,IL
9991165,J751,1,onshore_wind,150,39.972006,-91.189213,MISO,IL
9991166,J752,1,onshore_wind,100,43.473925,-83.418464,MISO,MI
9991167,J754,1,onshore_wind,303.6,40.003048,-86.907534,MISO,IN
9991168,J755,1,onshore_wind,200.1,46.106774,-103.512663,MISO,ND
9991169,J756,1,onshore_wind,202.4,40.1245,-89.3675,MISO,IL
9991170,J757,1,onshore_wind,303.6,39.718431,-89.986385,MISO,IL
9991171,J761,1,onshore_wind,200,43.678829,-93.934983,MISO,MN
9991172,J763,1,onshore_wind,5.28,43.256463,-93.743674,MISO,IA
9991173,J764,1,onshore_wind,12,42.046608,-93.435588,MISO,IA
9991174,J765,1,onshore_wind,4.32,43.428739,-88.722799,MISO,WI
9991175,J766,1,onshore_wind,3.84,47.142166,-101.309263,MISO,ND
9991176,J767,1,onshore_wind,12,43.073604,-93.735209,MISO,IA
9991177,J768,1,onshore_wind,12,42.046608,-93.435588,MISO,IA
9991178,J772,1,onshore_wind,7.4,43.067083,-93.498317,MISO,IA
9991179,J773,1,onshore_wind,400,44.849065,-96.884568,MISO,SD
9991180,J774,1,onshore_wind,200,44.849065,-96.884568,MISO,SD
9991181,J775,1,onshore_wind,200,44.849065,-96.884568,MISO,SD
9991182,J776,1,onshore_wind,99,42.751676,-93.257571,MISO,IA
9991183,J777,1,onshore_wind,99,42.751676,-93.257571,MISO,IA
9991184,J778,1,onshore_wind,12,40.508485,-88.842364,MISO,IL
9991185,J779,1,onshore_wind,51,46.342723,-99.920611,MISO,ND
9991186,J780,1,onshore_wind,200,47.582458,-100.317451,MISO,ND
9991187,J781,1,onshore_wind,170,45.099276,-94.759526,MISO,MN
9991188,J785,1,onshore_wind,105,43.693893,-94.854461,MISO,MN
9991189,J788,1,onshore_wind,0,44.410716,-96.278048,MISO,MN
9991190,J789,1,onshore_wind,0,43.692187,-95.734382,MISO,MN
9991191,J790,1,onshore_wind,0,44.035805,-96.248354,MISO,MN
9991192,J794,1,onshore_wind,12.5,43.280381,-84.60826,MISO,MI
9991193,J807,1,onshore_wind,41.4,42.655097,-90.1204,MISO,WI
9991194,J814,1,onshore_wind,99.9,44.7347,-90.6121,MISO,WI
9991195,J819,1,onshore_wind,99.9,42.655097,-90.1204,MISO,WI
9991196,J820,1,onshore_wind,100.05,42.5961,-84.8383,MISO,MI
9991197,J821,1,onshore_wind,99.9,44.915168,-89.764694,MISO,WI
9991198,J825,1,onshore_wind,99.9,42.706527,-89.58238,MISO,WI
9991199,J826,1,onshore_wind,100,40.508485,-88.842364,MISO,IL
9991200,J827,1,onshore_wind,300,40.216281,-87.090611,MISO,IN
9991201,J828,1,onshore_wind,151.8,40.003048,-86.907534,MISO,IN
9991202,J835,1,onshore_wind,200,39.746573,-90.194274,MISO,IL
9991203,J836,1,onshore_wind,200,43.199769,-94.194405,MISO,IA
9991204,J837,1,onshore_wind,200.1,40.755639,-86.850423,MISO,IN
9991205,J838,1,onshore_wind,200.1,40.755639,-86.850423,MISO,IN
9991206,J840,1,onshore_wind,150,42.7765,-94.2072,MISO,IA
9991207,J842,1,onshore_wind,200,38.3119,-87.5846,MISO,IN
9991208,J843,1,onshore_wind,200,38.3119,-87.5846,MISO,IN
9991209,J844,1,onshore_wind,300,40.947428,-90.206224,MISO,IL
9991210,J845,1,onshore_wind,120,40.626943,-88.190335,MISO,IL
9991211,J848,1,onshore_wind,250,39.5458,-89.2773,MISO,IL
9991212,J851,1,onshore_wind,50,39.938065,-85.39177,MISO,IN
9991213,J855,1,onshore_wind,100,42.955727,-90.43198,MISO,WI
9991214,J860,1,onshore_wind,200,30.2677,-92.8141,MISO,LA
9991215,J866,1,onshore_wind,200,34.652,-90.3755,MISO,MS
9991216,J872,1,onshore_wind,200,39.855282,-88.963006,MISO,IL
9991217,J873,1,onshore_wind,200,42.3839,-93.2404,MISO,IA
9991218,J876,1,onshore_wind,200,43.678829,-93.934983,MISO,MN
9991219,J879,1,onshore_wind,70,46.648549,-88.377909,MISO,MI
9991220,J880,1,onshore_wind,150,48.227309,-101.550226,MISO,ND
9991221,J883,1,onshore_wind,80,41.0419,-86.6988,MISO,IN
9991222,J885,1,onshore_wind,64,43.388272,-93.245767,MISO,IA
9991223,J887,1,onshore_wind,75,40.947428,-90.206224,MISO,IL
9991224,J889,1,onshore_wind,150,47.919568,-98.177915,MISO,ND
9991225,J890,1,onshore_wind,100,45.3402,-83.9176,MISO,MI
9991226,J891,1,onshore_wind,300,44.035805,-96.248354,MISO,MN
9991227,J896,1,onshore_wind,150,42.0372,-95.382,MISO,IA
9991228,J897,1,onshore_wind,190,47.9219,-97.4569,MISO,ND
9991229,J898,1,onshore_wind,100,43.365156,-92.313669,MISO,IA
9991230,J899,1,onshore_wind,180,36.341,-93.5382,MISO,AR
9991231,J901,1,onshore_wind,200,44.423894,-95.245335,MISO,MN
9991232,J906,1,onshore_wind,100,43.296124,-86.183293,MISO,MI
9991233,J921,1,onshore_wind,146.7,42.941827,-85.082972,MISO,MI
9991234,J927,1,onshore_wind,100,43.668363,-93.651646,MISO,MN
9991235,J928,1,onshore_wind,79.99,46.06934,-86.496778,MISO,MI
9991236,J930,1,onshore_wind,38,43.0826,-96.1779,MISO,IA
9991237,J931,1,onshore_wind,150,42.9598,-85.9961,MISO,MI
9991238,J933,1,onshore_wind,200,45.3671,-97.6074,MISO,SD
9991239,J938,1,onshore_wind,50,43.084683,-94.675507,MISO,IA
9991240,J939,1,onshore_wind,38,42.7331,-93.7351,MISO,IA
9991241,J940,1,onshore_wind,100,46.974662,-100.476278,MISO,ND
9991242,J941,1,onshore_wind,200,45.184093,-96.776067,MISO,SD
9991243,J943,1,onshore_wind,200,44.410716,-96.278048,MISO,MN
9991244,J950,1,onshore_wind,0,44.026425,-96.059526,MISO,MN
9991245,J951,1,onshore_wind,80,48.783278,-96.786861,MISO,MN
9991246,J952,1,onshore_wind,54,45.689894,-101.113506,MISO,SD
9991247,J957,1,onshore_wind,800,40.383562,-92.855891,MISO,MO
9991248,J958,1,onshore_wind,100,44.410716,-96.278048,MISO,MN
9991249,J959,1,onshore_wind,150,42.865995,-91.849104,MISO,IA
9991250,J960,1,onshore_wind,400,45.3402,-83.9176,MISO,MI
9991251,J965,1,onshore_wind,150,44.016183,-95.180153,MISO,MN
9991252,J966,1,onshore_wind,400,40.386177,-93.114756,MISO,MO
9991253,J967,1,onshore_wind,150,43.695416,-92.749276,MISO,MN
9991254,J968,1,onshore_wind,200,40.840886,-86.987066,MISO,IN
9991255,J971,1,onshore_wind,250,43.692187,-95.734382,MISO,MN
9991256,J973,1,onshore_wind,250,39.596993,-87.965866,MISO,IL
9991257,J974,1,onshore_wind,250,40.631308,-89.976569,MISO,IL
9991258,J975,1,onshore_wind,150,46.936179,-97.20091,MISO,ND
9991259,J977,1,onshore_wind,300,43.693893,-94.854461,MISO,MN
9991260,J978,1,onshore_wind,100,43.325191,-85.157871,MISO,MI
9991261,J979,1,onshore_wind,200,39.5458,-89.2773,MISO,IL
9991262,J980,1,onshore_wind,200,39.5458,-89.2773,MISO,IL
9991263,J981,1,onshore_wind,200,41.34273,-91.708542,MISO,IA
9991264,J982,1,onshore_wind,300,43.360511,-94.9176567,MISO,IA
9991265,J983,1,onshore_wind,100,40.306149,-90.13448,MISO,IL
9991266,J984,1,onshore_wind,200,43.280381,-84.60826,MISO,MI
9991267,N001,1,onshore_wind,100,40.608823,-87.300417,MISO,IN
9991268,R101,1,onshore_wind,4.6,47.8717,-96.0953,MISO,MN
9991269,R15,1,onshore_wind,80,42.72456,-94.654344,MISO,IA
9991270,R23,1,onshore_wind,100,42.0372,-95.382,MISO,IA
9991271,R25,1,onshore_wind,50,42.0372,-95.382,MISO,IA
9991272,R26,1,onshore_wind,400,40.443233,-95.43622,MISO,MO
9991273,R29,1,onshore_wind,100.8,42.0372,-95.382,MISO,IA
9991274,R34,1,onshore_wind,250,41.323828,-93.992806,MISO,IA
9991275,R35,1,onshore_wind,80,42.3852,-94.6404,MISO,IA
9991276,R38,1,onshore_wind,200,41.3307,-94.471,MISO,IA
9991277,R39,1,onshore_wind,500,43.096237,-95.60587,MISO,IA
9991278,R41,1,onshore_wind,100,41.3307,-94.471,MISO,IA
9991279,R42,1,onshore_wind,250,42.431851,-94.179376,MISO,IA
9991280,R47,1,onshore_wind,100,42.7356,-95.6238,MISO,IA
9991281,R48,1,onshore_wind,100,42.7356,-95.6238,MISO,IA
9991282,R49,1,onshore_wind,12,42.3852,-94.6404,MISO,IA
9991283,R50,1,onshore_wind,501,41.34273,-91.708542,MISO,IA
9991284,R51,1,onshore_wind,250.5,41.6864,-92.5315,MISO,IA
9991285,R52,1,onshore_wind,500,41.3307,-94.471,MISO,IA
9991286,R53,1,onshore_wind,200,41.3307,-94.471,MISO,IA
9991287,R56,1,onshore_wind,150,41.6846,-94.9058,MISO,IA
9991288,R57,1,onshore_wind,100,42.0362,-94.8606,MISO,IA
9991289,R58,1,onshore_wind,3,41.335852,-95.536301,MISO,IA
9991290,R59,1,onshore_wind,28,42.7331,-93.7351,MISO,IA
9991291,R60,1,onshore_wind,54,42.3862,-95.1054,MISO,IA
9991292,R61,1,onshore_wind,200,42.048511,-94.392857,MISO,IA
9991293,R62,1,onshore_wind,300,42.048511,-94.392857,MISO,IA
9991294,R63,1,onshore_wind,300,42.3852,-94.6404,MISO,IA
9991295,R64,1,onshore_wind,70,42.0362,-94.8606,MISO,IA
9991296,R65,1,onshore_wind,92,41.3315,-94.9278,MISO,IA
9991297,R66,1,onshore_wind,150,41.029,-94.6992,MISO,IA
9991298,R67,1,onshore_wind,148.8,43.075786,-95.140809,MISO,IA
9991299,R68,1,onshore_wind,249.6,43.073604,-93.735209,MISO,IA
9991300,NC4895,1,onshore_wind,101,35.0175,-79.2373,,NC
9991301,NC4896,1,onshore_wind,101,35.0175,-79.2373,,NC
9991302,NC4907,1,onshore_wind,120,34.8357,-76.6589,,NC
9991303,NC8603,1,onshore_wind,200,34.8357,-76.6589,,NC
